consistency,pctl
96.59,0.0002536346
95.93,0.0005072692
95.12,0.0007609038
94.75,0.001014538
94.32,0.001268173
94.11,0.001521808
93.65,0.001775442
93.11,0.002029077
92.98,0.002282711
92.94,0.002536346
92.93,0.00278998
92.71,0.003043615
92.28,0.00329725
92.16,0.003550884
92.03,0.003804519
92.02,0.004058153
92,0.004311788
91.93,0.004565423
91.91,0.004819057
91.88,0.005072692
91.81,0.005326326
91.79,0.006340865
91.77,0.006594499
91.74,0.007101768
91.67,0.007355403
91.65,0.007609038
91.63,0.007862672
91.62,0.008116307
91.59,0.008623576
91.57,0.00887721
91.56,0.009130845
91.55,0.00938448
91.51,0.009638114
91.5,0.01014538
91.49,0.01039902
91.48,0.01065265
91.47,0.01090629
91.44,0.01115992
91.43,0.01141356
91.42,0.01242809
91.41,0.01268173
91.4,0.01293536
91.37,0.013189
91.36,0.01344263
91.34,0.01369627
91.33,0.0139499
91.32,0.01420354
91.31,0.01445717
91.29,0.01471081
91.28,0.01496444
91.27,0.01521808
91.24,0.01572534
91.22,0.01597898
91.2,0.01623261
91.19,0.01673988
91.17,0.01699352
91.16,0.01724715
91.15,0.01750079
91.14,0.01775442
91.13,0.01826169
91.12,0.01851532
91.11,0.01927623
91.07,0.0197835
91.03,0.02003713
91.02,0.0205444
91.01,0.02079804
91,0.02105167
90.98,0.02155894
90.97,0.02181257
90.96,0.02206621
90.93,0.02231984
90.92,0.02257348
90.91,0.02282711
90.9,0.02308075
90.88,0.02333438
90.87,0.02358802
90.85,0.02409529
90.84,0.02434892
90.83,0.02485619
90.82,0.02536346
90.81,0.02587073
90.8,0.026378
90.78,0.02688527
90.76,0.0271389
90.72,0.0278998
90.71,0.02840707
90.7,0.02866071
90.69,0.02891434
90.68,0.02916798
90.67,0.02942161
90.66,0.03043615
90.65,0.03119705
90.64,0.03170432
90.62,0.03195796
90.61,0.03221159
90.6,0.03246523
90.59,0.03271886
90.58,0.03322613
90.57,0.03347977
90.56,0.03424067
90.55,0.03525521
90.54,0.03626975
90.53,0.03652338
90.52,0.03677701
90.5,0.03779155
90.48,0.03829882
90.47,0.039567
90.46,0.03982063
90.45,0.04007426
90.44,0.0403279
90.43,0.0410888
90.42,0.04184971
90.41,0.04286424
90.4,0.04362515
90.39,0.04438605
90.38,0.04489332
90.37,0.04616149
90.36,0.0469224
90.35,0.0476833
90.34,0.04869784
90.33,0.04920511
90.32,0.05021965
90.31,0.05072692
90.3,0.05174146
90.29,0.05224872
90.28,0.05250236
90.27,0.05275599
90.26,0.05377053
90.25,0.05453144
90.24,0.05529234
90.23,0.05579961
90.22,0.05605324
90.21,0.05630688
90.2,0.05681415
90.18,0.05732142
90.17,0.05757505
90.15,0.05833595
90.14,0.05960413
90.13,0.0601114
90.12,0.06137957
90.11,0.06188684
90.1,0.06239411
90.09,0.06315501
90.08,0.06416955
90.07,0.06493045
90.06,0.06569136
90.05,0.06594499
90.04,0.06645226
90.03,0.06695953
90.02,0.0674668
90.01,0.06797407
90,0.06924224
89.99,0.07025678
89.98,0.07051041
89.97,0.07152495
89.96,0.07228586
89.95,0.07355403
89.94,0.07431493
89.93,0.07507584
89.92,0.07583674
89.91,0.07710491
89.9,0.07837309
89.89,0.08040216
89.88,0.08217761
89.87,0.08369941
89.86,0.08471395
89.85,0.08496759
89.84,0.08623576
89.83,0.08750393
89.82,0.08902574
89.81,0.08927937
89.8,0.08978664
89.79,0.09080118
89.78,0.09206935
89.77,0.09283026
89.76,0.09333753
89.75,0.0938448
89.74,0.09612751
89.73,0.09739568
89.72,0.09764931
89.71,0.09917112
89.7,0.09993203
89.69,0.1017075
89.68,0.102722
89.67,0.1034829
89.66,0.1039902
89.65,0.1050047
89.64,0.1067802
89.63,0.1085556
89.62,0.1095701
89.61,0.1108383
89.6,0.1123601
89.59,0.1136283
89.58,0.1154037
89.57,0.1171792
89.56,0.1179401
89.55,0.1192083
89.54,0.121491
89.53,0.1219982
89.52,0.12352
89.51,0.1245346
89.5,0.1250418
89.49,0.1255491
89.48,0.12631
89.47,0.1275782
89.46,0.1280855
89.45,0.1285927
89.44,0.1303682
89.43,0.1308754
89.42,0.1311291
89.41,0.1334118
89.4,0.1344263
89.39,0.1354409
89.38,0.1369627
89.37,0.1377236
89.36,0.1389918
89.35,0.1410208
89.34,0.1417817
89.33,0.1430499
89.32,0.1443181
89.31,0.1458399
89.3,0.1471081
89.29,0.1473617
89.28,0.1491371
89.27,0.1506589
89.26,0.1534489
89.25,0.1544635
89.24,0.1552244
89.23,0.1564925
89.22,0.1572534
89.21,0.1580143
89.2,0.1600434
89.19,0.1620725
89.18,0.1633407
89.17,0.1651161
89.16,0.1666379
89.15,0.1684134
89.14,0.1691743
89.13,0.1722179
89.12,0.174247
89.11,0.1757688
89.1,0.176276
89.09,0.1788124
89.08,0.1800806
89.07,0.1810951
89.06,0.1831242
89.05,0.1843923
89.04,0.1864214
89.03,0.1876896
89.02,0.1892114
89.01,0.1902259
89,0.1917477
88.99,0.1937768
88.98,0.1940305
88.97,0.195045
88.96,0.1970741
88.95,0.1983422
88.94,0.200625
88.93,0.2011322
88.92,0.2024004
88.91,0.2049367
88.9,0.2067122
88.89,0.2079804
88.88,0.2100094
88.87,0.2107703
88.86,0.213814
88.85,0.2160967
88.84,0.2181257
88.83,0.2204085
88.82,0.2224375
88.81,0.2237057
88.8,0.2244666
88.79,0.2254811
88.78,0.2280175
88.77,0.2303002
88.76,0.2328365
88.75,0.234612
88.74,0.2363874
88.73,0.239431
88.72,0.2404456
88.71,0.242221
88.7,0.2429819
88.69,0.2457719
88.68,0.2490692
88.67,0.2521128
88.66,0.2556637
88.65,0.2599754
88.64,0.2620045
88.63,0.2645409
88.62,0.2665699
88.61,0.2701208
88.6,0.2739254
88.59,0.2754472
88.58,0.2777299
88.57,0.2792517
88.56,0.2812808
88.55,0.2835635
88.54,0.2868607
88.53,0.2883825
88.52,0.292187
88.51,0.2947234
88.5,0.297767
88.49,0.2995424
88.48,0.3010643
88.47,0.3038542
88.46,0.3076587
88.45,0.3091806
88.44,0.3112096
88.43,0.3127314
88.42,0.3142532
88.41,0.3172969
88.4,0.3200868
88.39,0.3216087
88.38,0.3238914
88.37,0.3264277
88.36,0.3287104
88.35,0.3325149
88.34,0.3340367
88.33,0.3378413
88.32,0.3406312
88.31,0.3431676
88.3,0.3446894
88.29,0.3464648
88.28,0.3484939
88.27,0.3500157
88.26,0.3530593
88.25,0.3555957
88.24,0.3578784
88.23,0.3601611
88.22,0.3632047
88.21,0.3672629
88.2,0.371321
88.19,0.3746183
88.18,0.3761401
88.17,0.3814664
88.16,0.3832419
88.15,0.3855246
88.14,0.3885682
88.13,0.3911045
88.12,0.39567
88.11,0.3966845
88.1,0.4012499
88.09,0.4065762
88.08,0.4101271
88.07,0.413678
88.06,0.4179898
88.05,0.421287
88.04,0.4230625
88.03,0.4255988
88.02,0.4299106
88.01,0.4319397
88,0.4359978
87.99,0.4403096
87.98,0.4438605
87.97,0.4466505
87.96,0.4507087
87.95,0.4522305
87.94,0.4570495
87.93,0.460854
87.92,0.4638977
87.91,0.4659267
87.9,0.4684631
87.89,0.4712531
87.88,0.4742967
87.87,0.4801303
87.86,0.4829202
87.85,0.4874857
87.84,0.4925584
87.83,0.4963629
87.82,0.5001674
87.81,0.5024501
87.8,0.5054937
87.79,0.5075228
87.78,0.5110737
87.77,0.5161464
87.76,0.5184291
87.75,0.5224872
87.74,0.5260381
87.73,0.5306035
87.72,0.5354226
87.71,0.5384662
87.7,0.5440462
87.69,0.5486116
87.68,0.5519089
87.67,0.5564743
87.66,0.561547
87.65,0.5666197
87.64,0.5699169
87.63,0.5729605
87.62,0.5760041
87.61,0.5800623
87.6,0.5838668
87.59,0.5871641
87.58,0.5909686
87.57,0.5945195
87.56,0.6003531
87.55,0.6049185
87.54,0.6089766
87.53,0.6130348
87.52,0.6160784
87.51,0.6203902
87.5,0.6254629
87.49,0.6290138
87.48,0.6318037
87.47,0.6361155
87.46,0.6404273
87.45,0.6437246
87.44,0.6472755
87.43,0.65108
87.42,0.6576745
87.41,0.6617326
87.4,0.6688344
87.39,0.6726389
87.38,0.6766971
87.37,0.6799943
87.36,0.685067
87.35,0.6901397
87.34,0.6944515
87.33,0.6977487
87.32,0.7033287
87.31,0.7061187
87.3,0.7116986
87.29,0.717025
87.28,0.7203222
87.27,0.7238731
87.26,0.7286922
87.25,0.735033
87.24,0.7413739
87.23,0.7464466
87.22,0.7535483
87.21,0.7591283
87.2,0.7621719
87.19,0.766991
87.18,0.7728246
87.17,0.7781509
87.16,0.7837309
87.15,0.7921008
87.14,0.7956517
87.13,0.8030071
87.12,0.8098552
87.11,0.8128988
87.1,0.8189861
87.09,0.8240588
87.08,0.8291315
87.07,0.8354723
87.06,0.8407986
87.05,0.8448568
87.04,0.8511977
87.03,0.8555095
87.02,0.8610894
87.01,0.8643867
87,0.8717421
86.99,0.877322
86.98,0.8834093
86.97,0.8872138
86.96,0.8925401
86.95,0.8993882
86.94,0.9069973
86.93,0.9113091
86.92,0.9166354
86.91,0.9206935
86.9,0.9255126
86.89,0.9313462
86.88,0.9371798
86.87,0.9402234
86.86,0.9435207
86.85,0.9506224
86.84,0.9567096
86.83,0.9633041
86.82,0.9704059
86.81,0.9777613
86.8,0.9830876
86.79,0.9899358
86.78,0.9977985
86.77,1.001857
86.76,1.006929
86.75,1.017836
86.74,1.021386
86.73,1.026459
86.72,1.031278
86.71,1.034322
86.7,1.039395
86.69,1.045228
86.68,1.050301
86.67,1.058924
86.66,1.067041
86.65,1.072874
86.64,1.078201
86.63,1.087078
86.62,1.095701
86.61,1.10052
86.6,1.109398
86.59,1.118275
86.58,1.124616
86.57,1.128928
86.56,1.136537
86.55,1.143385
86.54,1.146428
86.53,1.155559
86.52,1.160632
86.51,1.166465
86.5,1.176104
86.49,1.18422
86.48,1.190053
86.47,1.197155
86.46,1.205525
86.45,1.213895
86.44,1.219982
86.43,1.223533
86.42,1.229874
86.41,1.237483
86.4,1.241034
86.39,1.250165
86.38,1.259549
86.37,1.267412
86.36,1.274767
86.35,1.284659
86.34,1.293029
86.33,1.299624
86.32,1.307233
86.31,1.315095
86.3,1.321943
86.29,1.330567
86.28,1.337162
86.27,1.342488
86.26,1.353648
86.25,1.360496
86.24,1.368612
86.23,1.375968
86.22,1.385859
86.21,1.39499
86.2,1.400317
86.19,1.408179
86.18,1.416296
86.17,1.422383
86.16,1.429992
86.15,1.435572
86.14,1.443181
86.13,1.451551
86.12,1.457892
86.11,1.468544
86.1,1.474885
86.09,1.483762
86.08,1.493654
86.07,1.499995
86.06,1.508365
86.05,1.516481
86.04,1.526373
86.03,1.536772
86.02,1.542606
86.01,1.552751
86,1.562389
85.99,1.570252
85.98,1.579383
85.97,1.585216
85.96,1.590542
85.95,1.597137
85.94,1.605
85.93,1.612609
85.92,1.619457
85.91,1.629856
85.9,1.637719
85.89,1.648118
85.88,1.65598
85.87,1.662321
85.86,1.669169
85.85,1.674496
85.84,1.682865
85.83,1.68946
85.82,1.702649
85.81,1.71457
85.8,1.723954
85.79,1.732324
85.78,1.740694
85.77,1.746274
85.76,1.755912
85.75,1.765043
85.74,1.774681
85.73,1.784066
85.72,1.788885
85.71,1.800806
85.7,1.810444
85.69,1.817799
85.68,1.82693
85.67,1.837329
85.66,1.848235
85.65,1.856605
85.64,1.863961
85.63,1.870809
85.62,1.880193
85.61,1.89186
85.6,1.903274
85.59,1.9086
85.58,1.92255
85.57,1.935739
85.56,1.943095
85.55,1.947914
85.54,1.960342
85.53,1.972009
85.52,1.983169
85.51,1.99509
85.5,2.00422
85.49,2.010815
85.48,2.021214
85.47,2.033135
85.46,2.043787
85.45,2.052665
85.44,2.060781
85.43,2.072448
85.42,2.08234
85.41,2.091978
85.4,2.102123
85.39,2.112269
85.38,2.117849
85.37,2.129009
85.36,2.139154
85.35,2.152343
85.34,2.163503
85.33,2.175931
85.32,2.183033
85.31,2.192164
85.3,2.202816
85.29,2.211186
85.28,2.220824
85.27,2.231731
85.26,2.245427
85.25,2.260138
85.24,2.270283
85.23,2.28195
85.22,2.290828
85.21,2.304017
85.2,2.31822
85.19,2.331663
85.18,2.345105
85.17,2.353729
85.16,2.362606
85.15,2.374273
85.14,2.390506
85.13,2.399637
85.12,2.406739
85.11,2.418659
85.1,2.427537
85.09,2.440726
85.08,2.450617
85.07,2.46127
85.06,2.46964
85.05,2.485365
85.04,2.497286
85.03,2.5087
85.02,2.51986
85.01,2.530512
85,2.546491
84.99,2.553086
84.98,2.563992
84.97,2.575913
84.96,2.586565
84.95,2.601023
84.94,2.614465
84.93,2.630952
84.92,2.644394
84.91,2.655808
84.9,2.668743
84.89,2.682693
84.88,2.694614
84.87,2.703237
84.86,2.717695
84.85,2.728094
84.84,2.739
84.83,2.75016
84.82,2.760052
84.81,2.776538
84.8,2.790234
84.79,2.802155
84.78,2.812047
84.77,2.82625
84.76,2.839439
84.75,2.852882
84.74,2.866071
84.73,2.874948
84.72,2.893717
84.71,2.908174
84.7,2.91629
84.69,2.931255
84.68,2.944698
84.67,2.959155
84.66,2.969554
84.65,2.98325
84.64,2.996185
84.63,3.007345
84.62,3.023071
84.61,3.040825
84.6,3.047673
84.59,3.057565
84.58,3.071768
84.57,3.08445
84.56,3.097386
84.55,3.109053
84.54,3.121734
84.53,3.138221
84.52,3.155214
84.51,3.176012
84.5,3.188187
84.49,3.196049
84.48,3.20518
84.47,3.21913
84.46,3.232065
84.45,3.242972
84.44,3.2554
84.43,3.267321
84.42,3.280002
84.41,3.292684
84.4,3.308917
84.39,3.322106
84.38,3.342143
84.37,3.353556
84.36,3.363955
84.35,3.376891
84.34,3.388558
84.33,3.401747
84.32,3.425335
84.31,3.437763
84.3,3.453235
84.29,3.467185
84.28,3.480627
84.27,3.492295
84.26,3.507513
84.25,3.52197
84.24,3.534398
84.23,3.545558
84.22,3.557225
84.21,3.571936
84.2,3.585886
84.19,3.595017
84.18,3.613532
84.17,3.624185
84.16,3.642193
84.15,3.655635
84.14,3.672882
84.13,3.689622
84.12,3.704333
84.11,3.722341
84.1,3.743139
84.09,3.754299
84.08,3.765205
84.07,3.778902
84.06,3.797163
84.05,3.808831
84.04,3.825063
84.03,3.840535
84.02,3.862347
84.01,3.882892
84,3.893798
83.99,3.911806
83.98,3.923727
83.97,3.93717
83.96,3.950866
83.95,3.967099
83.94,3.98257
83.93,3.996266
83.92,4.013514
83.91,4.035073
83.9,4.054095
83.89,4.0754
83.88,4.094677
83.87,4.103554
83.86,4.119279
83.85,4.132722
83.84,4.152759
83.83,4.168992
83.82,4.187253
83.81,4.205769
83.8,4.228342
83.79,4.245589
83.78,4.2603
83.77,4.275518
83.76,4.295302
83.75,4.317114
83.74,4.333093
83.73,4.356174
83.72,4.375704
83.71,4.390161
83.7,4.409945
83.69,4.423134
83.68,4.438859
83.67,4.457881
83.66,4.474875
83.65,4.49897
83.64,4.517739
83.63,4.533211
83.62,4.552994
83.61,4.573285
83.6,4.580133
83.59,4.59459
83.58,4.609048
83.57,4.630099
83.56,4.647093
83.55,4.670681
83.54,4.691225
83.53,4.707965
83.52,4.730539
83.51,4.748547
83.5,4.774164
83.49,4.791918
83.48,4.810434
83.47,4.830978
83.46,4.848732
83.45,4.86116
83.44,4.881198
83.43,4.901235
83.42,4.929134
83.41,4.94486
83.4,4.966672
83.39,4.987978
83.38,4.99863
83.37,5.016892
83.36,5.041495
83.35,5.064068
83.34,5.086134
83.33,5.105157
83.32,5.125194
83.31,5.139144
83.3,5.165776
83.29,5.18074
83.28,5.194436
83.27,5.21143
83.26,5.227916
83.25,5.249729
83.24,5.272048
83.23,5.297919
83.22,5.31542
83.21,5.339262
83.2,5.356762
83.19,5.381619
83.18,5.398105
83.17,5.417127
83.16,5.441223
83.15,5.456441
83.14,5.474195
83.13,5.494486
83.12,5.509197
83.11,5.527205
83.1,5.547749
83.09,5.572605
83.08,5.593403
83.07,5.620289
83.06,5.642862
83.05,5.664675
83.04,5.688516
83.03,5.712865
83.02,5.725293
83.01,5.744823
83,5.770948
82.99,5.792253
82.98,5.811529
82.97,5.838414
82.96,5.860988
82.95,5.89041
82.94,5.906389
82.93,5.927187
82.92,5.954579
82.91,5.977153
82.9,5.996429
82.89,6.014183
82.88,6.03701
82.87,6.055526
82.86,6.077846
82.85,6.101434
82.84,6.121217
82.83,6.140493
82.82,6.160784
82.81,6.181836
82.8,6.204156
82.79,6.227997
82.78,6.25539
82.77,6.276949
82.76,6.304848
82.75,6.324378
82.74,6.340611
82.73,6.359126
82.72,6.3817
82.71,6.399961
82.7,6.423803
82.69,6.443587
82.68,6.459058
82.67,6.493045
82.66,6.515619
82.65,6.5387
82.64,6.558229
82.63,6.582325
82.62,6.615297
82.61,6.640407
82.6,6.664249
82.59,6.67972
82.58,6.703055
82.57,6.724106
82.56,6.736281
82.55,6.760883
82.54,6.785993
82.53,6.816176
82.52,6.83951
82.51,6.85904
82.5,6.889983
82.49,6.925746
82.48,6.946544
82.47,6.972161
82.46,6.9993
82.45,7.026439
82.44,7.04673
82.43,7.076405
82.42,7.099486
82.41,7.118001
82.4,7.141335
82.39,7.167967
82.38,7.190287
82.37,7.214636
82.36,7.241775
82.35,7.27145
82.34,7.294531
82.33,7.312792
82.32,7.341453
82.31,7.369353
82.3,7.403086
82.29,7.424138
82.28,7.451784
82.27,7.472582
82.26,7.501496
82.25,7.522294
82.24,7.545882
82.23,7.577587
82.22,7.604726
82.21,7.634908
82.2,7.661794
82.19,7.682592
82.18,7.701868
82.17,7.733318
82.16,7.768574
82.15,7.794698
82.14,7.818793
82.13,7.846186
82.12,7.877637
82.11,7.906297
82.1,7.930139
82.09,7.95043
82.08,7.991265
82.07,8.021955
82.06,8.045289
82.05,8.072935
82.04,8.103118
82.03,8.128735
82.02,8.148265
82.01,8.172106
82,8.198992
81.99,8.226891
81.98,8.255045
81.97,8.281676
81.96,8.307294
81.95,8.335954
81.94,8.372985
81.93,8.39429
81.92,8.423965
81.91,8.451612
81.9,8.469112
81.89,8.498534
81.88,8.516035
81.87,8.547993
81.86,8.577922
81.85,8.610894
81.84,8.643613
81.83,8.667962
81.82,8.694594
81.81,8.717928
81.8,8.751661
81.79,8.780322
81.78,8.797823
81.77,8.824454
81.76,8.848803
81.75,8.877718
81.74,8.909168
81.73,8.94696
81.72,8.974099
81.71,8.99718
81.7,9.025333
81.69,9.044609
81.68,9.081386
81.67,9.122221
81.66,9.149868
81.65,9.172187
81.64,9.198058
81.63,9.229762
81.62,9.258423
81.61,9.287845
81.6,9.313716
81.59,9.345166
81.58,9.373827
81.57,9.404263
81.56,9.430134
81.55,9.451439
81.54,9.484665
81.53,9.513326
81.52,9.539958
81.51,9.568618
81.5,9.59525
81.49,9.624925
81.48,9.652064
81.47,9.676667
81.46,9.703045
81.45,9.734749
81.44,9.758844
81.43,9.798158
81.42,9.837978
81.41,9.867653
81.4,9.906713
81.39,9.935628
81.38,9.962766
81.37,9.992695
81.36,10.0173
81.35,10.04469
81.34,10.07005
81.33,10.09973
81.32,10.12459
81.31,10.15046
81.3,10.18216
81.29,10.21158
81.28,10.23517
81.27,10.27575
81.26,10.30593
81.25,10.3318
81.24,10.37137
81.23,10.40105
81.22,10.43021
81.21,10.46623
81.2,10.49565
81.19,10.52305
81.18,10.54663
81.17,10.57884
81.16,10.60218
81.15,10.64859
81.14,10.68157
81.13,10.71784
81.12,10.73889
81.11,10.77288
81.1,10.80382
81.09,10.83857
81.08,10.87712
81.07,10.90071
81.06,10.93292
81.05,10.96589
81.04,10.99886
81.03,11.01713
81.02,11.04959
81.01,11.08738
81,11.12593
80.99,11.16094
80.98,11.18884
80.97,11.22409
80.96,11.25275
80.95,11.28598
80.94,11.30931
80.93,11.35091
80.92,11.38236
80.91,11.41609
80.9,11.45287
80.89,11.48711
80.88,11.52059
80.87,11.55559
80.86,11.58501
80.85,11.62889
80.84,11.65197
80.83,11.67531
80.82,11.70194
80.81,11.74074
80.8,11.76687
80.79,11.79832
80.78,11.84118
80.77,11.87695
80.76,11.91144
80.75,11.95329
80.74,11.98373
80.73,12.02507
80.72,12.05551
80.71,12.08696
80.7,12.1212
80.69,12.15569
80.68,12.18816
80.67,12.2224
80.66,12.26222
80.65,12.2886
80.64,12.32715
80.63,12.369
80.62,12.40755
80.61,12.43697
80.6,12.46665
80.59,12.49962
80.58,12.53132
80.57,12.58078
80.56,12.62111
80.55,12.65383
80.54,12.68934
80.53,12.71521
80.52,12.75148
80.51,12.7842
80.5,12.81996
80.49,12.88109
80.48,12.9138
80.47,12.9516
80.46,12.97417
80.45,13.02287
80.44,13.05254
80.43,13.08298
80.42,13.12229
80.41,13.16211
80.4,13.19788
80.39,13.24784
80.38,13.28081
80.37,13.31784
80.36,13.35132
80.35,13.38125
80.34,13.42082
80.33,13.44821
80.32,13.47738
80.31,13.51619
80.3,13.55347
80.29,13.59608
80.28,13.62804
80.27,13.67496
80.26,13.71199
80.25,13.73837
80.24,13.77743
80.23,13.82664
80.22,13.86265
80.21,13.88497
80.2,13.92885
80.19,13.95472
80.18,13.99632
80.17,14.02777
80.16,14.06581
80.15,14.10005
80.14,14.15053
80.13,14.18426
80.12,14.22332
80.11,14.26948
80.1,14.30372
80.09,14.33517
80.08,14.38311
80.07,14.42242
80.06,14.46757
80.05,14.51322
80.04,14.53453
80.03,14.5637
80.02,14.60174
80.01,14.64537
80,14.68113
79.99,14.72755
79.98,14.76889
79.97,14.7973
79.96,14.83889
79.95,14.87998
79.94,14.90915
79.93,14.94821
79.92,14.98955
79.91,15.02836
79.9,15.07147
79.89,15.10724
79.88,15.15264
79.87,15.20235
79.86,15.23735
79.85,15.26855
79.84,15.31522
79.83,15.35377
79.82,15.40044
79.81,15.42885
79.8,15.46562
79.79,15.50544
79.78,15.54628
