consistency,pctl
79.77,15.59193
79.76,15.63962
79.75,15.68984
79.74,15.72991
79.73,15.77353
79.72,15.80093
79.71,15.84278
79.7,15.8755
79.69,15.90898
79.68,15.94804
79.67,16.00257
79.66,16.05
79.65,16.0888
79.64,16.12735
79.63,16.17529
79.62,16.2179
79.61,16.2595
79.6,16.29628
79.59,16.34497
79.58,16.38226
79.57,16.43451
79.56,16.48701
79.55,16.51618
79.54,16.5631
79.53,16.60216
79.52,16.63412
79.51,16.67292
79.5,16.72416
79.49,16.77336
79.48,16.80304
79.47,16.83829
79.46,16.89638
79.45,16.9329
79.44,16.97881
79.43,17.01026
79.42,17.06961
79.41,17.10258
79.4,17.13834
79.39,17.17563
79.38,17.2223
79.37,17.2715
79.36,17.3169
79.35,17.35063
79.34,17.38361
79.33,17.4247
79.32,17.45995
79.31,17.50256
79.3,17.54669
79.29,17.59844
79.28,17.65145
79.27,17.69989
79.26,17.7458
79.25,17.77776
79.24,17.82645
79.23,17.86424
79.22,17.90153
79.21,17.94591
79.2,17.97508
79.19,18.02201
79.18,18.06614
79.17,18.10241
79.16,18.13792
79.15,18.18585
79.14,18.23201
79.13,18.28452
79.12,18.32535
79.11,18.36061
79.1,18.41057
79.09,18.44583
79.08,18.50822
79.07,18.54957
79.06,18.58102
79.05,18.61348
79.04,18.66903
79.03,18.71494
79.02,18.77276
79.01,18.82755
79,18.8727
78.99,18.91201
78.98,18.94447
78.97,18.9985
78.96,19.05176
78.95,19.09006
78.94,19.13394
78.93,19.18213
78.92,19.22373
78.91,19.27065
78.9,19.3125
78.89,19.36348
78.88,19.40584
78.87,19.43805
78.86,19.48649
78.85,19.5291
78.84,19.5641
78.83,19.61762
78.82,19.66226
78.81,19.72415
78.8,19.77487
78.79,19.81825
78.78,19.8677
78.77,19.90803
78.76,19.95521
78.75,20.00822
78.74,20.03688
78.73,20.07416
78.72,20.12388
78.71,20.17105
78.7,20.21594
78.69,20.25856
78.68,20.31435
78.67,20.36813
78.66,20.40769
78.65,20.46222
78.64,20.4957
78.63,20.5411
78.62,20.58625
78.61,20.63977
78.6,20.68694
78.59,20.72778
78.58,20.7643
78.57,20.80691
78.56,20.85257
78.55,20.9
78.54,20.94311
78.53,20.99486
78.52,21.03087
78.51,21.09149
78.5,21.11483
78.49,21.18255
78.48,21.21121
78.47,21.24798
78.46,21.28806
78.45,21.32052
78.44,21.36821
78.43,21.4339
78.42,21.49756
78.41,21.54119
78.4,21.59698
78.39,21.64923
78.38,21.68195
78.37,21.71366
78.36,21.76844
78.35,21.81055
78.34,21.8425
78.33,21.90312
78.32,21.95968
78.31,21.99215
78.3,22.04871
78.29,22.08549
78.28,22.12708
78.27,22.16665
78.26,22.21509
78.25,22.25796
78.24,22.30463
78.23,22.36423
78.22,22.40354
78.21,22.46619
78.2,22.50855
78.19,22.5575
78.18,22.61609
78.17,22.65743
78.16,22.70689
78.15,22.77233
78.14,22.80352
78.13,22.85273
78.12,22.88824
78.11,22.94962
78.1,22.99121
78.09,23.04093
78.08,23.0914
78.07,23.16267
78.06,23.20909
78.05,23.27579
78.04,23.31308
78.03,23.35214
78.02,23.39957
78.01,23.43863
78,23.48301
77.99,23.52765
77.98,23.58091
77.97,23.62936
77.96,23.68161
77.95,23.74147
77.94,23.78737
77.93,23.81756
77.92,23.88173
77.91,23.93372
77.9,23.97836
77.89,24.04709
77.88,24.07601
77.87,24.14804
77.86,24.19649
77.85,24.24873
77.84,24.31011
77.83,24.36109
77.82,24.41309
77.81,24.46661
77.8,24.51759
77.79,24.56831
77.78,24.62893
77.77,24.68549
77.76,24.72684
77.75,24.7735
77.74,24.82804
77.73,24.88713
77.72,24.93482
77.71,24.97793
77.7,25.01674
77.69,25.05352
77.68,25.11033
77.67,25.16715
77.66,25.2128
77.65,25.25972
77.64,25.32465
77.63,25.38755
77.62,25.44741
77.61,25.50524
77.6,25.55216
77.59,25.59959
77.58,25.62673
77.57,25.6942
77.56,25.74137
77.55,25.77612
77.54,25.82025
77.53,25.86515
77.52,25.91638
77.51,25.99425
77.5,26.05309
77.49,26.09114
77.48,26.15353
77.47,26.19386
77.46,26.24763
77.45,26.27984
77.44,26.33716
77.43,26.39474
77.42,26.45916
77.41,26.51648
77.4,26.56163
77.39,26.61438
77.38,26.6608
77.37,26.70671
77.36,26.76048
77.35,26.80537
77.34,26.85128
77.33,26.90277
77.32,26.96643
77.31,27.02857
77.3,27.07575
77.29,27.11557
77.28,27.16705
77.27,27.22945
77.26,27.27688
77.25,27.33623
77.24,27.36971
77.23,27.45797
77.22,27.50642
77.21,27.56881
77.2,27.60914
77.19,27.67128
77.18,27.72048
77.17,27.7669
77.16,27.8298
77.15,27.87825
77.14,27.91553
77.13,27.98477
77.12,28.02713
77.11,28.07456
77.1,28.11971
77.09,28.16358
77.08,28.20873
77.07,28.26402
77.06,28.35609
77.05,28.43472
77.04,28.49813
77.03,28.54378
77.02,28.58259
77.01,28.629
77,28.66882
76.99,28.72336
76.98,28.76977
76.97,28.82735
76.96,28.88391
76.95,28.93007
76.94,28.99525
76.93,29.03862
76.92,29.10051
76.91,29.15098
76.9,29.21287
76.89,29.25142
76.88,29.30063
76.87,29.36353
76.86,29.40234
76.85,29.46194
76.84,29.51013
76.83,29.58394
76.82,29.65343
76.81,29.69376
76.8,29.72268
76.79,29.79547
76.78,29.84467
76.77,29.88881
76.76,29.97175
76.75,30.02754
76.74,30.07168
76.73,30.12012
76.72,30.17313
76.71,30.22158
76.7,30.28397
76.69,30.33774
76.68,30.38136
76.67,30.43133
76.66,30.50184
76.65,30.53913
76.64,30.6109
76.63,30.66062
76.62,30.76106
76.61,30.81863
76.6,30.85084
76.59,30.89599
76.58,30.94393
76.57,31.0048
76.56,31.04563
76.55,31.08064
76.54,31.14404
76.53,31.19807
76.52,31.24753
76.51,31.30434
76.5,31.37536
76.49,31.4413
76.48,31.49533
76.47,31.56026
76.46,31.58613
76.45,31.63914
76.44,31.69418
76.43,31.74846
76.42,31.80654
76.41,31.86792
76.4,31.92143
76.39,31.97292
76.38,32.01782
76.37,32.06398
76.36,32.1109
76.35,32.17938
76.34,32.25522
76.33,32.29631
76.32,32.34805
76.31,32.39827
76.3,32.44367
76.29,32.51545
76.28,32.57657
76.27,32.64987
76.26,32.70085
76.25,32.75767
76.24,32.80002
76.23,32.8784
76.22,32.91112
76.21,32.95931
76.2,33.02297
76.19,33.08562
76.18,33.15232
76.17,33.21142
76.16,33.24236
76.15,33.29892
76.14,33.34407
76.13,33.39911
76.12,33.44781
76.11,33.5064
76.1,33.58071
76.09,33.63093
76.08,33.67912
76.07,33.7471
76.06,33.81558
76.05,33.85641
76.04,33.90207
76.03,33.93479
76.02,34.00073
76.01,34.04461
76,34.11258
75.99,34.17371
75.98,34.22697
75.97,34.28429
75.96,34.33248
75.95,34.40401
75.94,34.46995
75.93,34.53007
75.92,34.59855
75.91,34.65156
75.9,34.6967
75.89,34.74921
75.88,34.79993
75.87,34.8466
75.86,34.91559
75.85,34.99016
75.84,35.04849
75.83,35.09364
75.82,35.13321
75.81,35.18952
75.8,35.26485
75.79,35.31557
75.78,35.38279
75.77,35.44264
75.76,35.50428
75.75,35.56008
75.74,35.63464
75.73,35.69602
75.72,35.74802
75.71,35.80357
75.7,35.84973
75.69,35.8931
75.68,35.93419
75.67,36.00318
75.66,36.06608
75.65,36.14115
75.64,36.19518
75.63,36.25884
75.62,36.2908
75.61,36.33747
75.6,36.37906
75.59,36.43537
75.58,36.48787
75.57,36.53834
75.56,36.63523
75.55,36.67911
75.54,36.73542
75.53,36.81531
75.52,36.86705
75.51,36.93604
75.5,36.98474
75.49,37.03445
75.48,37.08721
75.47,37.16431
75.46,37.21048
75.45,37.26171
75.44,37.30178
75.43,37.37052
75.42,37.42962
75.41,37.49632
75.4,37.55238
75.39,37.60894
75.38,37.66296
75.37,37.73601
75.36,37.77862
75.35,37.84127
75.34,37.89985
75.33,37.95134
75.32,38.01247
75.31,38.05711
75.3,38.10682
75.29,38.14867
75.28,38.21817
75.27,38.26255
75.26,38.32317
75.25,38.38912
75.24,38.46825
75.23,38.52862
75.22,38.61333
75.21,38.66304
75.2,38.71986
75.19,38.78149
75.18,38.83881
75.17,38.89816
75.16,38.94508
75.15,39.00798
75.14,39.0511
75.13,39.11806
75.12,39.17234
75.11,39.24031
75.1,39.29485
75.09,39.35115
75.08,39.39376
75.07,39.45337
75.06,39.5117
75.05,39.56471
75.04,39.60935
75.03,39.65374
75.02,39.7316
75.01,39.79527
75,39.8607
74.99,39.93553
74.98,39.98955
74.97,40.04357
74.96,40.08568
74.95,40.12905
74.94,40.17902
74.93,40.22822
74.92,40.29924
74.91,40.35377
74.9,40.40906
74.89,40.46258
74.88,40.5237
74.87,40.56606
74.86,40.62338
74.85,40.67208
74.84,40.75756
74.83,40.82604
74.82,40.88209
74.81,40.93967
74.8,41.01246
74.79,41.04442
74.78,41.09717
74.77,41.16591
74.76,41.20928
74.75,41.25848
74.74,41.32265
74.73,41.40229
74.72,41.46393
74.71,41.51516
74.7,41.58339
74.69,41.65111
74.68,41.6889
74.67,41.7414
74.66,41.80101
74.65,41.85478
74.64,41.90043
74.63,41.94583
74.62,42.0062
74.61,42.05997
74.6,42.13378
74.59,42.19719
74.58,42.26085
74.57,42.30092
74.56,42.34328
74.55,42.38335
74.54,42.46299
74.53,42.51448
74.52,42.57383
74.51,42.61797
74.5,42.67047
74.49,42.79145
74.48,42.84827
74.47,42.90001
74.46,42.95733
74.45,43.01313
74.44,43.06233
74.43,43.1156
74.42,43.15516
74.41,43.20969
74.4,43.27767
74.39,43.34032
74.38,43.39383
74.37,43.43695
74.36,43.4925
74.35,43.55616
74.34,43.60638
74.33,43.66522
74.32,43.7441
74.31,43.82146
74.3,43.8765
74.29,43.93027
74.28,43.99292
74.27,44.05176
74.26,44.09209
74.25,44.16159
74.24,44.22297
74.23,44.26558
74.22,44.31656
74.21,44.37819
74.2,44.42663
74.19,44.48928
74.18,44.56867
74.17,44.6194
74.16,44.67773
74.15,44.74596
74.14,44.78933
74.13,44.85325
74.12,44.88597
74.11,44.93466
74.1,44.99579
74.09,45.0526
74.08,45.11246
74.07,45.18525
74.06,45.23218
74.05,45.29482
74.04,45.34986
74.03,45.39222
74.02,45.45918
74.01,45.52665
74,45.59589
73.99,45.66716
73.98,45.73311
73.97,45.79043
73.96,45.85079
73.95,45.89569
73.94,45.94007
73.93,46.00272
73.92,46.07526
73.91,46.11001
73.9,46.14323
73.89,46.22008
73.88,46.28349
73.87,46.34842
73.86,46.3885
73.85,46.42857
73.84,46.49426
73.83,46.54448
73.82,46.59496
73.81,46.65913
73.8,46.72887
73.79,46.81815
73.78,46.88613
73.77,46.94649
73.76,47.00077
73.75,47.05277
73.74,47.08244
73.73,47.14763
73.72,47.19759
73.71,47.23741
73.7,47.29676
73.69,47.35358
73.68,47.42079
73.67,47.49637
73.66,47.54735
73.65,47.59884
73.64,47.65185
73.63,47.71475
73.62,47.77639
73.61,47.83421
73.6,47.88976
73.59,47.94125
73.58,48.0044
73.57,48.05589
73.56,48.09165
73.55,48.16419
73.54,48.21593
73.53,48.27047
73.52,48.31079
73.51,48.39779
73.5,48.44801
73.49,48.49468
73.48,48.55428
73.47,48.6149
73.46,48.67197
73.45,48.74248
73.44,48.79092
73.43,48.82948
73.42,48.89568
73.41,48.95198
73.4,48.99535
73.39,49.05597
73.38,49.12369
73.37,49.17188
73.36,49.22591
73.35,49.28145
73.34,49.34004
73.33,49.39381
73.32,49.44961
73.31,49.49577
73.3,49.55715
73.29,49.63375
73.28,49.80217
73.27,49.82296
73.26,49.86532
73.25,49.90235
73.24,49.948
73.23,49.99746
73.22,50.05073
73.21,50.09765
73.2,50.14736
73.19,50.20341
73.18,50.26911
73.17,50.30588
73.16,50.37284
73.15,50.44969
73.14,50.49433
73.13,50.55926
73.12,50.62242
73.11,50.69648
73.1,50.73453
73.09,50.78297
73.08,50.84207
73.07,50.91765
73.06,50.9633
73.05,51.02164
73.04,51.09646
73.03,51.1302
73.02,51.19081
73.01,51.23444
73,51.30165
72.99,51.3506
72.98,51.41934
72.97,51.46347
72.96,51.52815
72.95,51.57304
72.94,51.63924
72.93,51.6821
72.92,51.74627
72.91,51.79776
72.9,51.87385
72.89,51.92559
72.88,51.98393
72.87,52.02426
72.86,52.06281
72.85,52.13028
72.84,52.19952
72.83,52.2472
72.82,52.28601
72.81,52.38442
72.8,52.42475
72.79,52.48714
72.78,52.55334
72.77,52.62994
72.76,52.66468
72.75,52.70932
72.74,52.74331
72.73,52.81281
72.72,52.85694
72.71,52.90133
72.7,53.00506
72.69,53.0497
72.68,53.08623
72.67,53.12605
72.66,53.18362
72.65,53.25743
72.64,53.29471
72.63,53.35457
72.62,53.41468
72.61,53.47023
72.6,53.52654
72.59,53.59324
72.58,53.66147
72.57,53.74415
72.56,53.76723
72.55,53.8205
72.54,53.88264
72.53,53.92221
72.52,53.97648
72.51,54.02264
72.5,54.08301
72.49,54.14591
72.48,54.19157
72.47,54.23544
72.46,54.27729
72.45,54.34882
72.44,54.39701
72.43,54.46143
72.42,54.52509
72.41,54.57126
72.4,54.63948
72.39,54.6722
72.38,54.73054
72.37,54.78127
72.36,54.81627
72.35,54.88094
72.34,54.95247
72.33,54.99863
72.32,55.02754
72.31,55.10161
72.3,55.16045
72.29,55.22284
72.28,55.29285
72.27,55.34002
72.26,55.39252
72.25,55.44401
72.24,55.48231
72.23,55.54242
72.22,55.58605
72.21,55.63627
72.2,55.70475
72.19,55.75269
72.18,55.79175
72.17,55.84197
72.16,55.90969
72.15,55.98121
72.14,56.02357
72.13,56.08748
72.12,56.1476
72.11,56.2214
72.1,56.27137
72.09,56.31474
72.08,56.35202
72.07,56.39286
72.06,56.44917
72.05,56.4971
72.04,56.54529
72.03,56.5978
72.02,56.67592
72.01,56.73958
72,56.7936
71.99,56.82632
71.98,56.87274
71.97,56.91484
71.96,56.98383
71.95,57.03811
71.94,57.10988
71.93,57.16239
71.92,57.20855
71.91,57.29453
71.9,57.34576
71.89,57.40689
71.88,57.46472
71.87,57.50505
71.86,57.54538
71.85,57.59559
71.84,57.65621
71.83,57.69502
71.82,57.75817
71.81,57.81575
71.8,57.8751
71.79,57.93623
71.78,57.98924
71.77,58.03032
71.76,58.07674
71.75,58.12518
71.74,58.19088
71.73,58.23805
71.72,58.29639
71.71,58.33976
71.7,58.39556
71.69,58.43665
71.68,58.48256
71.67,58.54672
71.66,58.61191
71.65,58.65959
71.64,58.7088
71.63,58.78742
71.62,58.85058
71.61,58.88786
71.6,58.92794
71.59,58.9774
71.58,59.02406
71.57,59.07276
71.56,59.12679
71.55,59.18284
71.54,59.25259
71.53,59.30966
71.52,59.34796
71.51,59.39665
71.5,59.45347
71.49,59.50546
71.48,59.56126
71.47,59.59829
71.46,59.67971
71.45,59.72207
71.44,59.79156
71.43,59.84838
71.42,59.91534
71.41,59.94577
71.4,59.98306
71.39,60.00867
71.38,60.07107
71.37,60.11292
71.36,60.17582
71.35,60.22883
71.34,60.29376
71.33,60.34804
71.32,60.40358
71.31,60.44924
71.3,60.52
71.29,60.55069
71.28,60.61156
71.27,60.66178
71.26,60.70718
71.25,60.77338
71.24,60.79875
71.23,60.85556
71.22,60.91973
71.21,60.97147
71.2,61.01332
71.19,61.08104
71.18,61.12467
71.17,61.183
71.16,61.23906
71.15,61.29333
71.14,61.33823
71.13,61.38515
71.12,61.4308
71.11,61.46783
71.1,61.51121
71.09,61.5495
71.08,61.61114
71.07,61.67911
71.06,61.74151
71.05,61.79299
71.04,61.82165
71.03,61.8564
71.02,61.91727
71.01,61.9746
71,62.01467
70.99,62.0829
70.98,62.15062
70.97,62.21276
70.96,62.24345
70.95,62.28809
70.94,62.33856
70.93,62.38396
70.92,62.41922
70.91,62.4636
70.9,62.51763
70.89,62.56506
70.88,62.64926
70.87,62.68883
70.86,62.71825
70.85,62.76162
70.84,62.80728
70.83,62.8613
70.82,62.92953
70.81,62.98939
70.8,63.02312
70.79,63.0807
70.78,63.14106
70.77,63.18951
70.76,63.22704
70.75,63.26407
70.74,63.32241
70.73,63.35843
70.72,63.39546
70.71,63.4581
70.7,63.50122
70.69,63.56615
70.68,63.61942
70.67,63.6671
70.66,63.72417
70.65,63.7508
70.64,63.80558
70.63,63.82841
70.62,63.8695
70.61,63.93798
70.6,63.99327
70.59,64.05313
70.58,64.10995
70.57,64.1556
70.56,64.18705
70.55,64.26441
70.54,64.32655
70.53,64.36992
70.52,64.42471
70.51,64.47467
70.5,64.52667
70.49,64.57765
70.48,64.62153
70.47,64.66287
70.46,64.72602
70.45,64.76584
70.44,64.80389
70.43,64.829
70.42,64.88936
70.41,64.93832
70.4,65.00908
70.39,65.02455
70.38,65.06792
70.37,65.1293
70.36,65.17039
70.35,65.21148
70.34,65.3033
70.33,65.35174
70.32,65.41616
70.31,65.4641
70.3,65.49631
70.29,65.53816
70.28,65.56911
70.27,65.62085
70.26,65.67436
70.25,65.73143
70.24,65.78241
70.23,65.84075
70.22,65.91379
70.21,65.94398
70.2,65.97974
70.19,66.02971
70.18,66.0642
70.17,66.11467
70.16,66.14536
70.15,66.18721
70.14,66.22932
70.13,66.27751
70.12,66.32291
70.11,66.37998
70.1,66.43146
70.09,66.46114
70.08,66.5106
70.07,66.55118
70.06,66.59404
70.05,66.64071
70.04,66.6889
70.03,66.74064
70.02,66.76981
70.01,66.82434
70,66.85909
69.99,66.91337
69.98,66.96562
69.97,67.00924
69.96,67.0554
69.95,67.10283
69.94,67.14291
69.93,67.19921
69.92,67.23726
69.91,67.29281
69.9,67.34556
69.89,67.41125
69.88,67.47568
69.87,67.53452
69.86,67.5893
69.85,67.62304
69.84,67.67174
69.83,67.70674
69.82,67.73768
69.81,67.76837
69.8,67.8158
69.79,67.85106
69.78,67.90356
69.77,67.94287
69.76,67.98472
69.75,68.02809
69.74,68.08415
69.73,68.11965
69.72,68.18966
69.71,68.21959
69.7,68.25611
69.69,68.30253
69.68,68.34742
69.67,68.40373
69.66,68.4405
69.65,68.50416
69.64,68.54804
69.63,68.57797
69.62,68.60892
69.61,68.66522
69.6,68.7195
69.59,68.76236
69.58,68.81233
69.57,68.87498
69.56,68.91353
69.55,68.93991
69.54,68.98277
69.53,69.01372
69.52,69.07738
69.51,69.12151
69.5,69.16564
69.49,69.2047
69.48,69.24249
69.47,69.28916
69.46,69.33964
69.45,69.40355
69.44,69.43678
69.43,69.49385
69.42,69.54026
69.41,69.58871
69.4,69.63816
69.39,69.66657
69.38,69.71882
69.37,69.73835
69.36,69.77842
69.35,69.82712
69.34,69.85883
69.33,69.92807
69.32,69.97499
69.31,70.00822
69.3,70.04119
69.29,70.09877
69.28,70.14112
69.27,70.18094
69.26,70.2479
69.25,70.28772
69.24,70.34302
69.23,70.38639
69.22,70.41809
69.21,70.464
69.2,70.49748
69.19,70.54212
69.18,70.57078
69.17,70.60806
69.16,70.63571
69.15,70.67299
69.14,70.72118
69.13,70.76811
69.12,70.79981
69.11,70.83583
69.1,70.87616
69.09,70.93449
69.08,70.96467
69.07,71.01439
69.06,71.05649
69.05,71.10316
69.04,71.14907
69.03,71.18457
69.02,71.24798
69.01,71.27664
69,71.32281
68.99,71.36719
68.98,71.39053
68.97,71.44607
68.96,71.4897
68.95,71.54981
68.94,71.60586
68.93,71.64898
68.92,71.68449
68.91,71.70427
68.9,71.74409
68.89,71.78036
68.88,71.80902
68.87,71.8699
68.86,71.91022
68.85,71.95055
68.84,71.99519
68.83,72.04871
68.82,72.08599
68.81,72.1423
68.8,72.19708
68.79,72.23944
68.78,72.27064
68.77,72.29651
68.76,72.32162
68.75,72.3589
68.74,72.40177
68.73,72.43804
68.72,72.47025
68.71,72.51083
68.7,72.56257
68.69,72.60366
68.68,72.64805
68.67,72.66859
68.66,72.70867
68.65,72.74823
68.64,72.80302
68.63,72.8611
68.62,72.90168
68.61,72.93973
68.6,72.98919
68.59,73.04676
68.58,73.0706
68.57,73.10104
68.56,73.13401
68.55,73.15633
68.54,73.21314
68.53,73.24739
68.52,73.27427
68.51,73.32246
68.5,73.37522
68.49,73.42036
68.48,73.44852
68.47,73.47084
68.46,73.50888
68.45,73.56088
68.44,73.604
68.43,73.64737
68.42,73.67451
68.41,73.72092
68.4,73.7511
68.39,73.77773
68.38,73.8414
68.37,73.89035
68.36,73.92713
68.35,73.96542
68.34,74.0159
68.33,74.06865
68.32,74.09326
68.31,74.12598
68.3,74.17569
68.29,74.22033
68.28,74.23681
68.27,74.27055
68.26,74.31011
68.25,74.35805
68.24,74.39153
68.23,74.42653
68.22,74.46432
68.21,74.50795
68.2,74.54118
68.19,74.58632
68.18,74.61853
68.17,74.66977
68.16,74.6997
68.15,74.7451
68.14,74.77985
68.13,74.80927
68.12,74.82651
68.11,74.8567
68.1,74.89119
68.09,74.93887
68.08,74.99645
68.07,75.03323
68.06,75.07888
68.05,75.12149
68.04,75.16537
68.03,75.19378
68.02,75.22573
68.01,75.26378
68,75.3102
67.99,75.35407
67.98,75.39263
67.97,75.4185
67.96,75.46948
67.95,75.49738
67.94,75.52071
67.93,75.55952
67.92,75.60213
67.91,75.64144
67.9,75.66858
67.89,75.71145
67.88,75.74645
67.87,75.77156
67.86,75.79895
67.85,75.83547
67.84,75.87123
67.83,75.90066
67.82,75.95367
67.81,75.99678
67.8,76.04092
67.79,76.0607
67.78,76.09038
67.77,76.13121
67.76,76.18676
67.75,76.21364
67.74,76.26817
67.73,76.2981
67.72,76.32879
67.71,76.36709
67.7,76.40818
67.69,76.43304
67.68,76.4726
67.67,76.50989
67.66,76.54844
67.65,76.57304
67.64,76.61946
67.63,76.65547
67.62,76.67424
67.61,76.70798
67.6,76.75261
67.59,76.79979
