consistency,pctl
67.58,76.82642
67.57,76.85584
67.56,76.89389
67.55,76.93523
67.54,76.97074
67.53,76.99458
67.52,77.02096
67.51,77.0623
67.5,77.08538
67.49,77.10669
67.48,77.163
67.47,77.20003
67.46,77.22336
67.45,77.27485
67.44,77.31239
67.43,77.34003
67.42,77.37275
67.41,77.39558
67.4,77.42804
67.39,77.47015
67.38,77.4983
67.37,77.56754
67.36,77.59925
67.35,77.63121
67.34,77.669
67.33,77.70755
67.32,77.73012
67.31,77.77603
67.3,77.8161
67.29,77.84629
67.28,77.89042
67.27,77.92009
67.26,77.94444
67.25,77.98224
67.24,78.01521
67.23,78.05376
67.22,78.07025
67.21,78.10626
67.2,78.1542
67.19,78.18108
67.18,78.21051
67.17,78.24449
67.16,78.28051
67.15,78.32033
67.14,78.36015
67.13,78.39338
67.12,78.42255
67.11,78.4578
67.1,78.48037
67.09,78.51461
67.08,78.53212
67.07,78.57168
67.06,78.62495
67.05,78.65234
67.04,78.69013
67.03,78.72792
67.02,78.75633
67.01,78.79032
67,78.83064
66.99,78.8489
66.98,78.87199
66.97,78.90115
66.96,78.92829
66.95,78.96532
66.94,78.98637
66.93,79.04091
66.92,79.07819
66.91,79.09975
66.9,79.13577
66.89,79.17559
66.88,79.20019
66.87,79.23874
66.86,79.27121
66.85,79.292
66.84,79.32878
66.83,79.35135
66.82,79.37925
66.81,79.4206
66.8,79.466
66.79,79.49593
66.78,79.52154
66.77,79.55376
66.76,79.59434
66.75,79.63238
66.74,79.6547
66.73,79.70137
66.72,79.72902
66.71,79.76579
66.7,79.79471
66.69,79.82438
66.68,79.84924
66.67,79.89489
66.66,79.92533
66.65,79.94232
66.64,79.96794
66.63,79.99559
66.62,80.02171
66.61,80.05874
66.6,80.0836
66.59,80.11835
66.58,80.1432
66.57,80.18252
66.56,80.21067
66.55,80.24947
66.54,80.26926
66.53,80.31263
66.52,80.35245
66.51,80.3839
66.5,80.42423
66.49,80.45162
66.48,80.48662
66.47,80.49854
66.46,80.52923
66.45,80.57463
66.44,80.59569
66.43,80.63196
66.42,80.66823
66.41,80.68395
66.4,80.71667
66.39,80.74127
66.38,80.76106
66.37,80.79073
66.36,80.82066
66.35,80.85135
66.34,80.87266
66.33,80.90639
66.32,80.93936
66.31,80.96954
66.3,81.02433
66.29,81.04335
66.28,81.07353
66.27,81.10955
66.26,81.1273
66.25,81.15292
66.24,81.17905
66.23,81.20111
66.22,81.22546
66.21,81.24829
66.2,81.2843
66.19,81.30891
66.18,81.35228
66.17,81.37029
66.16,81.41112
66.15,81.45449
66.14,81.49558
66.13,81.53033
66.12,81.56558
66.11,81.58435
66.1,81.61733
66.09,81.63533
66.08,81.66349
66.07,81.70356
66.06,81.72943
66.05,81.75632
66.04,81.78016
66.03,81.79614
66.02,81.82657
66.01,81.84991
66,81.88035
65.99,81.91256
65.98,81.93919
65.97,81.96049
65.96,81.99905
65.95,82.02061
65.94,82.07691
65.93,82.09923
65.92,82.1246
65.91,82.16949
65.9,82.18116
65.89,82.20424
65.88,82.23214
65.87,82.27272
65.86,82.30214
65.85,82.34729
65.84,82.38838
65.83,82.40917
65.82,82.45559
65.81,82.47791
65.8,82.49845
65.79,82.51367
65.78,82.54309
65.77,82.57251
65.76,82.59661
65.75,82.62654
65.74,82.65571
65.73,82.67727
65.72,82.70846
65.71,82.74372
65.7,82.78379
65.69,82.80358
65.68,82.82666
65.67,82.851
65.66,82.8751
65.65,82.88499
65.64,82.90554
65.63,82.92912
65.62,82.96032
65.61,82.99786
65.6,83.01942
65.59,83.04808
65.58,83.09424
65.57,83.11123
65.56,83.1437
65.55,83.1683
65.54,83.21675
65.53,83.24236
65.52,83.27001
65.51,83.30704
65.5,83.3215
65.49,83.35016
65.48,83.36411
65.47,83.38541
65.46,83.40621
65.45,83.42549
65.44,83.47038
65.43,83.49092
65.42,83.52085
65.41,83.55687
65.4,83.58401
65.39,83.60531
65.38,83.62205
65.37,83.64995
65.36,83.68394
65.35,83.72046
65.34,83.75293
65.33,83.77195
65.32,83.81507
65.31,83.84906
65.3,83.86909
65.29,83.90917
65.28,83.93377
65.27,83.96319
65.26,83.9878
65.25,84.01164
65.24,84.03776
65.23,84.05552
65.22,84.07733
65.21,84.1065
65.2,84.11715
65.19,84.14479
65.18,84.16635
65.17,84.19628
65.16,84.21074
65.15,84.23306
65.14,84.26451
65.13,84.29647
65.12,84.32132
65.11,84.34364
65.1,84.37104
65.09,84.38955
65.08,84.40731
65.07,84.4243
65.06,84.44916
65.05,84.4659
65.04,84.47756
65.03,84.50267
65.02,84.53641
65.01,84.57039
65,84.59424
64.99,84.6338
64.98,84.66677
64.97,84.69518
64.96,84.71243
64.95,84.73931
64.94,84.76087
64.93,84.79511
64.92,84.82225
64.91,84.84432
64.9,84.8641
64.89,84.88896
64.88,84.90595
64.87,84.92497
64.86,84.94958
64.85,84.98331
64.84,85.01248
64.83,85.02491
64.82,85.05864
64.81,85.07437
64.8,85.09187
64.79,85.11393
64.78,85.13321
64.77,85.15528
64.76,85.18875
64.75,85.21665
64.74,85.23821
64.73,85.25825
64.72,85.28996
64.71,85.31202
64.7,85.34677
64.69,85.37112
64.68,85.38837
64.67,85.41069
64.66,85.4434
64.65,85.46927
64.64,85.49261
64.63,85.50833
64.62,85.52888
64.61,85.55018
64.6,85.57149
64.59,85.60522
64.58,85.62983
64.57,85.65088
64.56,85.67218
64.55,85.69476
64.54,85.72519
64.53,85.74066
64.52,85.7673
64.51,85.7848
64.5,85.80991
64.49,85.83425
64.48,85.84922
64.47,85.87331
64.46,85.89132
64.45,85.91821
64.44,85.95777
64.43,85.97705
64.42,86.00191
64.41,86.03945
64.4,86.05466
64.39,86.07952
64.38,86.10387
64.37,86.12467
64.36,86.15688
64.35,86.1759
64.34,86.22054
64.33,86.25351
64.32,86.27304
64.31,86.2842
64.3,86.2979
64.29,86.31667
64.28,86.34178
64.27,86.37399
64.26,86.38667
64.25,86.40595
64.24,86.42472
64.23,86.44653
64.22,86.47696
64.21,86.48965
64.2,86.50334
64.19,86.52389
64.18,86.55585
64.17,86.57715
64.16,86.60302
64.15,86.61545
64.14,86.64766
64.13,86.67886
64.12,86.69839
64.11,86.71614
64.1,86.73288
64.09,86.75647
64.08,86.78386
64.07,86.80441
64.06,86.82597
64.05,86.84474
64.04,86.86782
64.03,86.89673
64.02,86.92083
64.01,86.94441
64,86.97485
63.99,86.99032
63.98,86.99692
63.97,87.01695
63.96,87.03395
63.95,87.06007
63.94,87.08138
63.93,87.10877
63.92,87.1321
63.91,87.15873
63.9,87.17471
63.89,87.19602
63.88,87.22925
63.87,87.24421
63.86,87.26526
63.85,87.29595
63.84,87.31396
63.83,87.33704
63.82,87.35809
63.81,87.3761
63.8,87.39817
63.79,87.42784
63.78,87.45853
63.77,87.47223
63.76,87.49531
63.75,87.5227
63.74,87.54299
63.73,87.56379
63.72,87.58357
63.71,87.60057
63.7,87.61578
63.69,87.63405
63.68,87.66321
63.67,87.67285
63.66,87.69644
63.65,87.71698
63.64,87.7322
63.63,87.7492
63.62,87.7672
63.61,87.79561
63.6,87.80905
63.59,87.82681
63.58,87.84558
63.57,87.87906
63.56,87.89326
63.55,87.91989
63.54,87.93131
63.53,87.94779
63.52,87.96707
63.51,88.00156
63.5,88.01856
63.49,88.04443
63.48,88.0632
63.47,88.07385
63.46,88.09591
63.45,88.11088
63.44,88.13853
63.43,88.154
63.42,88.17378
63.41,88.19128
63.4,88.20625
63.39,88.22248
63.38,88.25342
63.37,88.27295
63.36,88.29629
63.35,88.3148
63.34,88.32368
63.33,88.33433
63.32,88.35969
63.31,88.37897
63.3,88.4018
63.29,88.42006
63.28,88.42412
63.27,88.44136
63.26,88.46521
63.25,88.48499
63.24,88.50173
63.23,88.51568
63.22,88.54155
63.21,88.5593
63.2,88.59177
63.19,88.60851
63.18,88.62652
63.17,88.66051
63.16,88.67724
63.15,88.69119
63.14,88.70235
63.13,88.72062
63.12,88.74826
63.11,88.75968
63.1,88.78174
63.09,88.80482
63.08,88.81801
63.07,88.83856
63.06,88.84921
63.05,88.86722
63.04,88.88167
63.03,88.90957
63.02,88.93189
63.01,88.93976
63,88.96537
62.99,88.99429
62.98,89.01585
62.97,89.04375
62.96,89.05237
62.95,89.06607
62.94,89.08636
62.93,89.10411
62.92,89.12694
62.91,89.14495
62.9,89.16879
62.89,89.18705
62.88,89.20303
62.87,89.21495
62.86,89.23524
62.85,89.25274
62.84,89.26365
62.83,89.27912
62.82,89.28977
62.81,89.30651
62.8,89.31995
62.79,89.34659
62.78,89.36764
62.77,89.37854
62.76,89.40771
62.75,89.4176
62.74,89.44297
62.73,89.45692
62.72,89.48051
62.71,89.49243
62.7,89.50333
62.69,89.52185
62.68,89.53326
62.67,89.56192
62.66,89.57536
62.65,89.59033
62.64,89.61798
62.63,89.63624
62.62,89.65501
62.61,89.66388
62.6,89.68874
62.59,89.71283
62.58,89.72628
62.57,89.74073
62.56,89.75266
62.55,89.76179
62.54,89.78106
62.53,89.80288
62.52,89.81378
62.51,89.81911
62.5,89.84751
62.49,89.86882
62.48,89.88252
62.47,89.90281
62.46,89.92056
62.45,89.92817
62.44,89.94593
62.43,89.96824
62.42,89.99741
62.41,90.01542
62.4,90.04129
62.39,90.05676
62.38,90.06716
62.37,90.0801
62.36,90.09278
62.35,90.12322
62.34,90.14072
62.33,90.15568
62.32,90.16583
62.31,90.18181
62.3,90.19525
62.29,90.2026
62.28,90.22391
62.27,90.23228
62.26,90.25105
62.25,90.26119
62.24,90.27743
62.23,90.2929
62.22,90.31141
62.21,90.33094
62.2,90.34337
62.19,90.35808
62.18,90.36975
62.17,90.38218
62.16,90.405
62.15,90.41363
62.14,90.43011
62.13,90.44635
62.12,90.46004
62.11,90.47425
62.1,90.49327
62.09,90.51254
62.08,90.52954
62.07,90.55871
62.06,90.58001
62.05,90.59574
62.04,90.60943
62.03,90.62135
62.02,90.63429
62.01,90.65103
62,90.6627
61.99,90.66929
61.98,90.69415
61.97,90.71216
61.96,90.73042
61.95,90.74107
61.94,90.75781
61.93,90.77074
61.92,90.78926
61.91,90.79687
61.9,90.82274
61.89,90.8306
61.88,90.84836
61.87,90.86231
61.86,90.88437
61.85,90.89503
61.84,90.92064
61.83,90.9389
61.82,90.95412
61.81,90.96757
61.8,90.97594
61.79,90.99572
61.78,91.01271
61.77,91.02083
61.76,91.03224
61.75,91.04721
61.74,91.05887
61.73,91.0713
61.72,91.08551
61.71,91.09717
61.7,91.11264
61.69,91.12431
61.68,91.14283
61.67,91.15424
61.66,91.17174
61.65,91.18924
61.64,91.20852
61.63,91.21537
61.62,91.22906
61.61,91.23464
61.6,91.24986
61.59,91.27497
61.58,91.28486
61.57,91.30186
61.56,91.31885
61.55,91.3361
61.54,91.3536
61.53,91.37617
61.52,91.38708
61.51,91.40864
61.5,91.43019
61.49,91.44922
61.48,91.4652
61.47,91.47661
61.46,91.49157
61.45,91.50831
61.44,91.521
61.43,91.53647
61.42,91.54636
61.41,91.5527
61.4,91.5669
61.39,91.58009
61.38,91.59683
61.37,91.60419
61.36,91.61662
61.35,91.63792
61.34,91.65086
61.33,91.66836
61.32,91.67622
61.31,91.68916
61.3,91.69575
61.29,91.71401
61.28,91.72999
61.27,91.7513
61.26,91.75967
61.25,91.77894
61.24,91.7901
61.23,91.80329
61.22,91.82054
61.21,91.83423
61.2,91.84134
61.19,91.85376
61.18,91.86822
61.17,91.8771
61.16,91.89714
61.15,91.91185
61.14,91.92706
61.13,91.94
61.12,91.95268
61.11,91.96612
61.1,91.97069
61.09,91.98895
61.08,92.00569
61.07,92.01913
61.06,92.02649
61.05,92.04298
61.04,92.05135
61.03,92.07113
61.02,92.08533
61.01,92.09522
61,92.11374
60.99,92.12693
60.98,92.13149
60.97,92.14265
60.96,92.15737
60.95,92.17055
60.94,92.1911
60.93,92.20353
60.92,92.20961
60.91,92.22483
60.9,92.23244
60.89,92.25425
60.88,92.26744
60.87,92.27429
60.86,92.28799
60.85,92.30955
60.84,92.31792
60.83,92.32755
60.82,92.33947
60.81,92.34861
60.8,92.35774
60.79,92.38589
60.78,92.40364
60.77,92.41531
60.76,92.42216
60.75,92.43332
60.74,92.44499
60.73,92.45919
60.72,92.47162
60.71,92.48608
60.7,92.50003
60.69,92.51296
60.68,92.52235
60.67,92.53756
60.66,92.55785
60.65,92.56648
60.64,92.58119
60.63,92.58981
60.62,92.60452
60.61,92.61822
60.6,92.63115
60.59,92.6375
60.58,92.65931
60.57,92.6829
60.56,92.68695
60.55,92.7009
60.54,92.70724
60.53,92.71866
60.52,92.73743
60.51,92.74326
60.5,92.75087
60.49,92.76812
60.48,92.77091
60.47,92.7846
60.46,92.80921
60.45,92.82011
60.44,92.82848
60.43,92.83634
60.42,92.84091
60.41,92.85486
60.4,92.86475
60.39,92.87972
60.38,92.89443
60.37,92.90229
60.36,92.91573
60.35,92.93628
60.34,92.94363
60.33,92.95961
60.32,92.96747
60.31,92.97787
60.3,92.98726
60.29,92.99867
60.28,93.00856
60.27,93.02581
60.26,93.03038
60.25,93.04154
60.24,93.05549
60.23,93.07222
60.22,93.07603
60.21,93.09175
60.2,93.10139
60.19,93.10875
60.18,93.12143
60.17,93.13944
60.16,93.14502
60.15,93.17064
60.14,93.1818
60.13,93.19955
60.12,93.20792
60.11,93.22288
60.1,93.23557
60.09,93.24343
60.08,93.25256
60.07,93.26093
60.06,93.27184
60.05,93.27843
60.04,93.2901
60.03,93.29618
60.02,93.31267
60.01,93.32485
60,93.32865
59.99,93.33651
59.98,93.34691
59.97,93.36289
59.96,93.37278
59.95,93.38014
59.94,93.39713
59.93,93.40981
59.92,93.41768
59.91,93.43163
59.9,93.44101
59.89,93.45039
59.88,93.46029
59.87,93.4646
59.86,93.47982
59.85,93.48793
59.84,93.50366
59.83,93.51583
59.82,93.52725
59.81,93.54145
59.8,93.55159
59.79,93.56428
59.78,93.5767
59.77,93.58964
59.76,93.6008
59.75,93.61297
59.74,93.62388
59.73,93.6287
59.72,93.63555
59.71,93.6566
59.7,93.66674
59.69,93.6741
59.68,93.6878
59.67,93.70022
59.66,93.71544
59.65,93.72432
59.64,93.73193
59.63,93.73954
59.62,93.75146
59.61,93.76541
59.6,93.78494
59.59,93.79305
59.58,93.80447
59.57,93.81132
59.56,93.82552
59.55,93.83465
59.54,93.8453
59.53,93.85215
59.52,93.85773
59.51,93.8694
59.5,93.87244
59.49,93.88309
59.48,93.88817
59.47,93.89425
59.46,93.90694
59.45,93.9186
59.44,93.92647
59.43,93.9356
59.42,93.94574
59.41,93.95766
59.4,93.96908
59.39,93.97745
59.38,93.98353
59.37,93.9952
59.36,94.00281
59.35,94.01498
59.34,94.02107
59.33,94.02564
59.32,94.03046
59.31,94.04365
59.3,94.05404
59.29,94.06952
59.28,94.08321
59.27,94.0964
59.26,94.11035
59.25,94.12202
59.24,94.12963
59.23,94.14637
59.22,94.15727
59.21,94.16539
59.2,94.17376
59.19,94.18213
59.18,94.18593
59.17,94.19354
59.16,94.20521
59.15,94.21383
59.14,94.2217
59.13,94.22702
59.12,94.23894
59.11,94.24478
59.1,94.25492
59.09,94.26202
59.08,94.26735
59.07,94.2775
59.06,94.2879
59.05,94.295
59.04,94.3092
59.03,94.32214
59.02,94.33127
59.01,94.34699
59,94.35257
58.99,94.36348
58.98,94.37083
58.97,94.37312
58.96,94.38554
58.95,94.3929
58.94,94.39949
58.93,94.41167
58.92,94.42055
58.91,94.4312
58.9,94.43906
58.89,94.45555
58.88,94.46392
58.87,94.46975
58.86,94.48091
58.85,94.48928
58.84,94.50095
58.83,94.50678
58.82,94.51211
58.81,94.51363
58.8,94.52986
58.79,94.54229
58.78,94.55294
58.77,94.56512
58.76,94.5778
58.75,94.59074
58.74,94.60367
58.73,94.61077
58.72,94.61737
58.71,94.6336
58.7,94.64349
58.69,94.64527
58.68,94.65972
58.67,94.66759
58.66,94.67266
58.65,94.68103
58.64,94.68813
58.63,94.69752
58.62,94.7031
58.61,94.71096
58.6,94.71781
58.59,94.72364
58.58,94.72947
58.57,94.7452
58.56,94.74799
58.55,94.76194
58.54,94.76803
58.53,94.77437
58.52,94.78198
58.51,94.79593
58.5,94.80632
58.49,94.81317
58.48,94.82256
58.47,94.83118
58.46,94.84868
58.45,94.85452
58.44,94.85832
58.43,94.86644
58.42,94.86847
58.41,94.87633
58.4,94.88444
58.39,94.89636
58.38,94.90448
58.37,94.91995
58.36,94.93086
58.35,94.93416
58.34,94.94633
58.33,94.95445
58.32,94.96814
58.31,94.97499
58.3,94.98285
58.29,94.99148
58.28,95.00162
58.27,95.00416
58.26,95.01126
58.25,95.02267
58.24,95.02851
58.23,95.04601
58.22,95.05565
58.21,95.05793
58.2,95.06858
58.19,95.07594
58.18,95.0838
58.17,95.0871
58.16,95.09369
58.15,95.10485
58.14,95.11322
58.13,95.11906
58.12,95.12743
58.11,95.13478
58.1,95.14214
58.09,95.1434
58.08,95.14924
58.07,95.15888
58.06,95.16268
58.05,95.17156
58.04,95.18044
58.03,95.18804
58.02,95.20326
58.01,95.21163
58,95.2195
57.99,95.23243
57.98,95.23903
57.97,95.24689
57.96,95.25703
57.95,95.26337
57.94,95.27301
57.93,95.28164
57.92,95.28696
57.91,95.29635
57.9,95.30167
57.89,95.31106
57.88,95.32754
57.87,95.33135
57.86,95.34783
57.85,95.35139
57.84,95.35697
57.83,95.36457
57.82,95.37472
57.81,95.38081
57.8,95.39045
57.79,95.394
57.78,95.40718
57.77,95.41302
57.76,95.42139
57.75,95.42773
57.74,95.43356
57.73,95.43585
57.72,95.44929
57.71,95.45715
57.7,95.47364
57.69,95.47871
57.68,95.48581
57.67,95.4886
57.66,95.49748
57.65,95.50737
57.64,95.51498
57.63,95.52031
57.62,95.52715
57.61,95.53223
57.6,95.54161
57.59,95.54947
57.58,95.5548
57.57,95.55886
57.56,95.56672
57.55,95.57078
57.54,95.57813
57.53,95.5898
57.52,95.59564
57.51,95.60375
57.5,95.60654
57.49,95.61466
57.48,95.62125
57.47,95.6314
57.46,95.64129
57.45,95.64611
57.44,95.64941
57.43,95.65879
57.42,95.67629
57.41,95.68238
57.4,95.68948
57.39,95.69988
57.38,95.70419
57.37,95.71079
57.36,95.71484
57.35,95.72499
57.34,95.72753
57.33,95.73133
57.32,95.74021
57.31,95.74528
57.3,95.75137
57.29,95.75619
57.28,95.76329
57.27,95.7714
57.26,95.77318
57.25,95.77775
57.24,95.78459
57.23,95.78764
57.22,95.79804
57.21,95.80564
57.2,95.8097
57.19,95.81401
57.18,95.8201
57.17,95.82644
57.16,95.83177
57.15,95.83938
57.14,95.84851
57.13,95.85257
57.12,95.86221
57.11,95.87362
57.1,95.88047
57.09,95.88554
57.08,95.89112
57.07,95.90152
57.06,95.90811
57.05,95.91166
57.04,95.9175
57.03,95.92206
57.02,95.9284
57.01,95.93525
57,95.94261
56.99,95.94641
56.98,95.95529
56.97,95.96696
56.96,95.96899
56.95,95.97507
56.94,95.98065
56.93,95.98877
56.92,95.9941
56.91,95.99739
56.9,96.00449
56.89,96.00602
56.88,96.02326
56.87,96.03062
56.86,96.04127
56.85,96.04685
56.84,96.05015
56.83,96.05852
56.82,96.06435
56.81,96.0674
56.8,96.07171
56.79,96.07703
56.78,96.08236
56.77,96.0854
56.76,96.09124
56.75,96.0953
56.74,96.09859
56.73,96.1095
56.72,96.11508
56.71,96.11914
56.7,96.12852
56.69,96.1341
56.68,96.1407
56.67,96.14831
56.66,96.15262
56.65,96.15769
56.64,96.16378
56.63,96.17139
56.62,96.17392
56.61,96.17849
56.6,96.18255
56.59,96.19624
56.58,96.20968
56.57,96.21222
56.56,96.22084
56.55,96.22617
56.54,96.23277
56.53,96.24367
56.52,96.25027
56.51,96.25382
56.5,96.25737
56.49,96.26016
56.48,96.2665
56.47,96.26954
56.46,96.27208
56.45,96.27943
56.44,96.2873
56.43,96.29136
56.42,96.29592
56.41,96.30099
56.4,96.3081
56.39,96.31418
56.38,96.31849
56.37,96.32483
56.36,96.33016
56.35,96.34132
56.34,96.34589
56.33,96.35172
56.32,96.3606
56.31,96.36871
56.3,96.37201
56.29,96.37962
56.28,96.38165
56.27,96.38596
56.26,96.389
56.25,96.39078
56.24,96.39814
56.23,96.40016
56.22,96.40422
56.21,96.41158
56.2,96.41741
56.19,96.42248
56.18,96.4306
56.17,96.43872
56.16,96.44277
56.15,96.44455
56.14,96.44861
56.13,96.45546
56.12,96.45825
56.11,96.46433
56.1,96.46738
56.09,96.48107
56.08,96.48868
56.07,96.49401
56.06,96.50441
56.05,96.50948
56.04,96.51658
56.03,96.52064
56.02,96.52546
56.01,96.52977
56,96.53738
55.99,96.54017
55.98,96.546
55.97,96.55133
55.96,96.55463
55.95,96.55919
55.94,96.56477
55.93,96.56985
55.92,96.57619
55.91,96.5772
55.9,96.58126
55.89,96.58557
55.88,96.5909
55.87,96.59648
55.86,96.59977
55.85,96.60662
55.84,96.61017
55.83,96.61728
55.82,96.61905
55.81,96.62844
55.8,96.63402
55.79,96.6401
55.78,96.64441
55.77,96.6472
55.76,96.64974
55.75,96.65152
55.74,96.65811
55.73,96.66217
55.72,96.66623
55.71,96.67079
55.7,96.68018
55.69,96.68424
55.68,96.69514
55.67,96.70097
55.66,96.71087
55.65,96.71746
55.64,96.72177
55.63,96.72761
55.62,96.73014
55.61,96.73166
55.6,96.73522
55.59,96.73826
55.58,96.74232
55.57,96.74409
55.56,96.75043
55.55,96.75627
55.54,96.76109
55.53,96.76692
55.52,96.77377
55.51,96.77986
55.5,96.78265
55.49,96.78823
55.48,96.79254
55.47,96.79507
55.46,96.79837
55.45,96.79939
55.44,96.80573
55.43,96.80877
55.42,96.81435
55.41,96.81638
55.4,96.82018
