consistency,pctl
55.39,96.82247
55.38,96.82754
55.37,96.83185
55.36,96.83413
55.35,96.8387
55.34,96.84326
55.33,96.86076
55.32,96.86913
55.31,96.87243
55.3,96.877
55.29,96.88232
55.28,96.88435
55.27,96.8879
55.26,96.89627
55.25,96.89982
55.24,96.90414
55.23,96.90642
55.22,96.91428
55.21,96.91783
55.2,96.92164
55.19,96.9257
55.18,96.92975
55.17,96.93584
55.16,96.94066
55.15,96.94345
55.14,96.95055
55.13,96.95436
55.12,96.96019
55.11,96.96475
55.1,96.96729
55.09,96.97287
55.08,96.97921
55.07,96.97997
55.06,96.98352
55.05,96.98682
55.04,96.99443
55.03,97.00305
55.02,97.00838
55.01,97.0132
55,97.01954
54.99,97.0203
54.98,97.02385
54.97,97.03121
54.96,97.03501
54.95,97.03831
54.94,97.04287
54.93,97.04719
54.92,97.05302
54.91,97.05505
54.9,97.05632
54.89,97.05936
54.88,97.06139
54.87,97.06976
54.86,97.07306
54.85,97.0761
54.84,97.0827
54.83,97.08726
54.82,97.09588
54.81,97.10096
54.8,97.10654
54.79,97.11186
54.78,97.11592
54.77,97.11643
54.76,97.11947
54.75,97.1248
54.74,97.13672
54.73,97.13849
54.72,97.1423
54.71,97.14686
54.7,97.14737
54.69,97.15194
54.68,97.15371
54.67,97.15879
54.66,97.15955
54.65,97.16259
54.64,97.16639
54.63,97.16741
54.62,97.16918
54.61,97.17324
54.6,97.17781
54.59,97.17908
54.58,97.18364
54.57,97.18821
54.56,97.19024
54.55,97.19277
54.54,97.19734
54.53,97.20165
54.52,97.20393
54.51,97.21129
54.5,97.21611
54.49,97.2194
54.48,97.22498
54.47,97.22853
54.46,97.23006
54.45,97.2364
54.44,97.24325
54.43,97.2473
54.42,97.25212
54.41,97.25643
54.4,97.25973
54.39,97.26328
54.38,97.26531
54.37,97.27064
54.36,97.27368
54.35,97.2785
54.34,97.28231
54.33,97.28484
54.32,97.28687
54.31,97.29144
54.3,97.29828
54.29,97.30057
54.28,97.30209
54.27,97.31046
54.26,97.313
54.25,97.31756
54.24,97.32289
54.23,97.32872
54.22,97.33303
54.21,97.33633
54.2,97.33887
54.19,97.34115
54.18,97.34292
54.17,97.35079
54.16,97.35434
54.15,97.35586
54.14,97.35662
54.13,97.36017
54.12,97.36372
54.11,97.36524
54.1,97.36879
54.09,97.37387
54.08,97.37615
54.07,97.37818
54.06,97.38351
54.05,97.38731
54.04,97.39213
54.03,97.39238
54.02,97.39644
54.01,97.40025
54,97.40785
53.99,97.41039
53.98,97.41496
53.97,97.41978
53.96,97.42358
53.95,97.42561
53.94,97.43246
53.93,97.44133
53.92,97.44641
53.91,97.44818
53.9,97.45376
53.89,97.45731
53.88,97.46315
53.87,97.46619
53.86,97.46847
53.85,97.47253
53.84,97.47811
53.83,97.47938
53.82,97.48039
53.81,97.48318
53.8,97.48876
53.79,97.49231
53.78,97.49866
53.77,97.50449
53.76,97.50779
53.75,97.50829
53.74,97.51362
53.73,97.51616
53.72,97.51869
53.71,97.52326
53.7,97.53036
53.69,97.5367
53.68,97.53949
53.67,97.54456
53.66,97.54862
53.65,97.55141
53.64,97.55446
53.63,97.55699
53.62,97.55801
53.61,97.56308
53.6,97.56536
53.59,97.5717
53.58,97.57196
53.57,97.57728
53.56,97.5821
53.55,97.58667
53.54,97.59174
53.53,97.59529
53.52,97.5991
53.51,97.60112
53.5,97.6062
53.49,97.61051
53.48,97.61228
53.47,97.61558
53.46,97.61812
53.45,97.62167
53.44,97.62674
53.43,97.63384
53.42,97.63587
53.41,97.63892
53.4,97.64069
53.39,97.64171
53.38,97.64627
53.37,97.65084
53.36,97.65261
53.35,97.65464
53.34,97.65997
53.33,97.662
53.32,97.66479
53.31,97.66529
53.3,97.66986
53.29,97.67366
53.28,97.67772
53.27,97.67874
53.26,97.68026
53.25,97.68203
53.24,97.68381
53.23,97.68711
53.22,97.68837
53.21,97.6937
53.2,97.69573
53.19,97.69953
53.18,97.7041
53.17,97.70943
53.16,97.71272
53.15,97.71602
53.14,97.71957
53.13,97.72109
53.12,97.72591
53.11,97.72946
53.1,97.73175
53.09,97.7353
53.08,97.7391
53.07,97.74595
53.06,97.7495
53.05,97.7533
53.04,97.75736
53.03,97.76193
53.02,97.76599
53.01,97.76852
53,97.77106
52.99,97.77385
52.98,97.77841
52.97,97.77892
52.96,97.78171
52.95,97.78349
52.94,97.78552
52.93,97.79135
52.92,97.79871
52.91,97.80175
52.9,97.80327
52.89,97.80809
52.88,97.8091
52.87,97.81063
52.86,97.81595
52.85,97.81874
52.84,97.82077
52.83,97.82458
52.82,97.82686
52.81,97.8294
52.8,97.83269
52.79,97.83498
52.78,97.83878
52.77,97.84132
52.76,97.84309
52.75,97.84487
52.74,97.84816
52.73,97.85045
52.72,97.85273
52.71,97.85831
52.7,97.86009
52.69,97.87682
52.68,97.87733
52.67,97.88012
52.66,97.88266
52.65,97.88469
52.64,97.88798
52.63,97.88951
52.62,97.89204
52.61,97.89661
52.6,97.89838
52.59,97.90625
52.58,97.90701
52.57,97.90828
52.56,97.9136
52.55,97.91538
52.54,97.9202
52.53,97.92172
52.52,97.92248
52.51,97.92907
52.5,97.93541
52.49,97.9382
52.48,97.93846
52.47,97.94328
52.46,97.94429
52.45,97.9481
52.44,97.95013
52.43,97.95317
52.42,97.95494
52.41,97.96027
52.4,97.96636
52.39,97.96788
52.38,97.96839
52.37,97.9727
52.36,97.97346
52.35,97.976
52.34,97.97853
52.33,97.98107
52.32,97.98741
52.31,97.98868
52.3,97.98893
52.29,97.99198
52.28,97.99451
52.27,97.99629
52.25,98.00237
52.24,98.00339
52.23,98.00897
52.22,98.01353
52.21,98.01708
52.2,98.02114
52.19,98.02393
52.18,98.02723
52.17,98.03053
52.16,98.03332
52.15,98.0394
52.14,98.03991
52.13,98.04143
52.12,98.04676
52.11,98.04752
52.1,98.0498
52.09,98.05107
52.08,98.05209
52.07,98.05513
52.06,98.05792
52.05,98.05944
52.04,98.06578
52.03,98.07035
52.02,98.07187
52.01,98.07466
52,98.07593
51.99,98.08075
51.98,98.08176
51.97,98.08481
51.96,98.08557
51.95,98.08734
51.94,98.08962
51.93,98.09191
51.92,98.09546
51.91,98.09825
51.9,98.10104
51.89,98.10383
51.88,98.1051
51.87,98.10839
51.86,98.11093
51.85,98.11575
51.84,98.11854
51.83,98.1226
51.82,98.12564
51.81,98.12767
51.8,98.13223
51.79,98.13579
51.78,98.13655
51.77,98.13908
51.76,98.14289
51.75,98.1439
51.74,98.14669
51.73,98.14796
51.72,98.14974
51.71,98.15202
51.7,98.15582
51.69,98.15836
51.68,98.15937
51.67,98.16343
51.66,98.16622
51.65,98.17155
51.64,98.17256
51.63,98.17535
51.62,98.17662
51.61,98.17789
51.6,98.18068
51.59,98.18322
51.58,98.18702
51.57,98.18956
51.56,98.19184
51.55,98.19514
51.54,98.1959
51.53,98.19869
51.52,98.20148
51.51,98.20376
51.5,98.20477
51.49,98.20782
51.48,98.21162
51.47,98.21568
51.46,98.21771
51.45,98.22025
51.44,98.22151
51.43,98.2238
51.42,98.2243
51.41,98.22811
51.4,98.23115
51.39,98.23572
51.38,98.23775
51.37,98.24257
51.36,98.24307
51.35,98.24586
51.34,98.24713
51.33,98.24891
51.32,98.2522
51.31,98.25296
51.3,98.25575
51.29,98.25677
51.28,98.25829
51.27,98.25981
51.26,98.26184
51.25,98.26768
51.24,98.26894
51.23,98.27072
51.22,98.27097
51.21,98.27376
51.2,98.27858
51.19,98.2796
51.18,98.28289
51.17,98.28442
51.16,98.28695
51.15,98.28771
51.14,98.29253
51.13,98.29659
51.12,98.30116
51.11,98.30242
51.1,98.30318
51.09,98.30521
51.08,98.308
51.07,98.31155
51.06,98.31384
51.05,98.31587
51.04,98.31663
51.03,98.3184
51.02,98.31992
51.01,98.32195
51,98.32398
50.99,98.32804
50.98,98.33337
50.97,98.33819
50.96,98.34174
50.95,98.34503
50.94,98.34833
50.93,98.34985
50.92,98.35493
50.91,98.35569
50.9,98.35848
50.89,98.35873
50.88,98.36025
50.87,98.36406
50.86,98.36507
50.85,98.36583
50.84,98.36989
50.83,98.37217
50.82,98.37319
50.81,98.37826
50.8,98.38156
50.79,98.38359
50.78,98.38587
50.77,98.38663
50.76,98.38714
50.75,98.39196
50.74,98.39449
50.73,98.39652
50.72,98.39804
50.71,98.40109
50.7,98.40185
50.69,98.40438
50.68,98.40692
50.67,98.40794
50.66,98.40895
50.65,98.41073
50.64,98.41301
50.63,98.41631
50.62,98.42011
50.61,98.4229
50.6,98.42696
50.59,98.42924
50.58,98.43254
50.57,98.43558
50.56,98.43685
50.55,98.43964
50.53,98.4437
50.52,98.447
50.51,98.44826
50.5,98.45055
50.49,98.45131
50.48,98.45486
50.47,98.45587
50.46,98.4579
50.45,98.46095
50.44,98.46196
50.43,98.465
50.42,98.46653
50.41,98.46855
50.4,98.47084
50.39,98.47261
50.38,98.47363
50.37,98.47464
50.36,98.47845
50.35,98.48098
50.34,98.48504
50.33,98.48606
50.32,98.48682
50.31,98.48707
50.3,98.49087
50.29,98.49341
50.28,98.49544
50.27,98.4962
50.25,98.49848
50.24,98.4995
50.23,98.50254
50.22,98.50432
50.21,98.50609
50.2,98.5066
50.19,98.50914
50.18,98.51116
50.17,98.51193
50.16,98.51345
50.15,98.51674
50.14,98.51852
50.13,98.52486
50.12,98.53019
50.11,98.5383
50.1,98.54236
50.09,98.54287
50.08,98.54363
50.07,98.54414
50.06,98.5449
50.05,98.54541
50.04,98.54566
50.03,98.54667
50.02,98.54794
50.01,98.5487
50,98.54946
49.99,98.55149
49.98,98.55454
49.97,98.55631
49.96,98.55834
49.95,98.56291
49.94,98.56494
49.93,98.56671
49.92,98.56798
49.91,98.56899
49.9,98.56975
49.89,98.57128
49.88,98.5728
49.87,98.57356
49.86,98.57812
49.85,98.57914
49.84,98.58091
49.83,98.5837
49.82,98.58472
49.81,98.58675
49.8,98.58751
49.79,98.58954
49.78,98.5903
49.77,98.59309
49.76,98.59512
49.75,98.59791
49.74,98.60197
49.73,98.60273
49.72,98.60374
49.71,98.60501
49.7,98.60602
49.69,98.60907
49.68,98.60983
49.67,98.61211
49.66,98.61338
49.65,98.61465
49.64,98.61617
49.63,98.61845
49.62,98.62023
49.61,98.62124
49.6,98.62505
49.59,98.62606
49.58,98.62708
49.57,98.62784
49.56,98.62809
49.55,98.63215
49.54,98.63494
49.53,98.63595
49.52,98.63722
49.51,98.63798
49.5,98.63849
49.49,98.64077
49.48,98.64305
49.47,98.64584
49.46,98.64686
49.45,98.64863
49.44,98.6494
49.43,98.65193
49.42,98.65472
49.41,98.65624
49.4,98.65726
49.39,98.65827
49.38,98.66309
49.37,98.66436
49.36,98.66664
49.35,98.66994
49.34,98.67374
49.33,98.67476
49.31,98.6778
49.3,98.68186
49.29,98.68516
49.28,98.68896
49.27,98.69454
49.26,98.69809
49.25,98.69911
49.24,98.69962
49.22,98.70088
49.21,98.70114
49.2,98.70317
49.19,98.70443
49.18,98.70773
49.17,98.70824
49.15,98.71154
49.14,98.71255
49.13,98.71331
49.12,98.71559
49.11,98.71813
49.1,98.72143
49.09,98.72396
49.08,98.72625
49.06,98.72777
49.05,98.72802
49.04,98.73081
49.03,98.73284
49.02,98.73411
49.01,98.73868
49,98.73893
48.99,98.7402
48.98,98.74223
48.97,98.74349
48.95,98.74451
48.94,98.74603
48.93,98.74755
48.92,98.74907
48.91,98.75212
48.9,98.75288
48.89,98.75339
48.88,98.75567
48.87,98.75744
48.86,98.75897
48.85,98.76125
48.84,98.76353
48.83,98.76734
48.82,98.76784
48.81,98.77063
48.79,98.77114
48.78,98.77165
48.77,98.77215
48.76,98.77292
48.75,98.77444
48.74,98.77647
48.73,98.77799
48.72,98.78052
48.71,98.78129
48.7,98.78331
48.69,98.7856
48.68,98.78585
48.67,98.78889
48.65,98.79371
48.64,98.79676
48.63,98.79726
48.62,98.79879
48.61,98.79955
48.6,98.80234
48.59,98.80411
48.58,98.80538
48.57,98.80614
48.56,98.80665
48.55,98.80766
48.54,98.80868
48.52,98.81096
48.51,98.81198
48.5,98.8135
48.49,98.81654
48.48,98.81832
48.47,98.82111
48.46,98.82263
48.45,98.8244
48.44,98.82795
48.43,98.82973
48.42,98.831
48.41,98.83353
48.4,98.83582
48.39,98.83658
48.38,98.83734
48.37,98.8381
48.36,98.83988
48.35,98.84089
48.34,98.84241
48.33,98.84267
48.32,98.84292
48.31,98.84368
48.3,98.84419
48.29,98.84622
48.28,98.84825
48.27,98.85027
48.26,98.85078
48.25,98.85306
48.24,98.85383
48.23,98.85509
48.22,98.8556
48.21,98.85611
48.2,98.85738
48.19,98.85991
48.18,98.86143
48.17,98.86194
48.16,98.86372
48.15,98.86448
48.14,98.86575
48.13,98.86625
48.12,98.8693
48.11,98.8698
48.1,98.87107
48.09,98.87209
48.08,98.87589
48.07,98.87741
48.06,98.8797
48.05,98.88071
48.04,98.88325
48.03,98.88401
48.02,98.88731
48.01,98.88807
48,98.88832
47.99,98.89035
47.98,98.8906
47.97,98.89238
47.96,98.89441
47.95,98.89466
47.94,98.89669
47.93,98.89897
47.92,98.89923
47.91,98.90202
47.9,98.90303
47.89,98.90455
47.88,98.90683
47.87,98.90709
47.86,98.90861
47.85,98.91064
47.84,98.91191
47.83,98.91216
47.82,98.91267
47.81,98.91444
47.8,98.9147
47.79,98.91647
47.78,98.91749
47.77,98.91774
47.76,98.92028
47.75,98.92307
47.74,98.92459
47.73,98.92484
47.72,98.92636
47.71,98.92713
47.7,98.92992
47.69,98.93093
47.68,98.93245
47.67,98.93473
47.66,98.93803
47.65,98.93854
47.64,98.93955
47.63,98.93981
47.62,98.94209
47.61,98.94513
47.6,98.94589
47.59,98.94843
47.58,98.95147
47.57,98.95426
47.56,98.95553
47.55,98.95782
47.53,98.95807
47.52,98.95934
47.51,98.95959
47.49,98.9601
47.48,98.96162
47.47,98.96187
47.46,98.96238
47.45,98.96492
47.44,98.96568
47.43,98.96847
47.42,98.96872
47.41,98.97126
47.4,98.97177
47.39,98.97278
47.38,98.97303
47.37,98.97329
47.36,98.97608
47.35,98.9776
47.34,98.97963
47.33,98.9809
47.32,98.98115
47.31,98.9814
47.3,98.98394
47.29,98.98445
47.28,98.98597
47.27,98.98648
47.26,98.98749
47.25,98.98977
47.24,98.99053
47.23,98.99256
47.22,98.99383
47.21,98.99662
47.2,98.99738
47.19,98.99764
47.18,98.9984
47.17,98.9989
47.16,98.99916
47.15,99.00119
47.14,99.00169
47.13,99.00398
47.12,99.00525
47.11,99.0055
47.1,99.00727
47.09,99.01006
47.08,99.01184
47.07,99.01285
47.06,99.01564
47.05,99.01641
47.03,99.01767
47.01,99.01843
47,99.02148
46.99,99.02275
46.98,99.02452
46.97,99.02503
46.96,99.02579
46.95,99.02858
46.94,99.02934
46.93,99.03086
46.92,99.03289
46.91,99.03517
46.9,99.03619
46.89,99.03974
46.88,99.04151
46.87,99.04405
46.86,99.04583
46.85,99.0476
46.84,99.04786
46.83,99.04862
46.81,99.0509
46.8,99.05141
46.79,99.05267
46.78,99.05445
46.77,99.05521
46.76,99.05673
46.75,99.05775
46.74,99.06028
46.73,99.06155
46.72,99.06307
46.71,99.06383
46.7,99.06485
46.69,99.06561
46.68,99.06688
46.67,99.0684
46.66,99.06865
46.65,99.07144
46.64,99.07195
46.63,99.07297
46.62,99.07322
46.61,99.07398
46.6,99.07652
46.59,99.07728
46.58,99.07981
46.57,99.08057
46.55,99.0821
46.54,99.08286
46.53,99.08463
46.52,99.08514
46.51,99.0859
46.5,99.08742
46.49,99.08894
46.48,99.09021
46.45,99.09097
46.44,99.09275
46.43,99.09351
46.42,99.09605
46.41,99.09833
46.4,99.09985
46.39,99.10137
46.38,99.10163
46.37,99.10289
46.35,99.10366
46.34,99.10492
46.33,99.10543
46.32,99.10645
46.31,99.10822
46.3,99.11
46.29,99.11025
46.28,99.11228
46.27,99.11304
46.26,99.11355
46.25,99.11405
46.24,99.11583
46.23,99.11659
46.22,99.11938
46.21,99.11963
46.2,99.1204
46.19,99.12268
46.18,99.12344
46.17,99.12471
46.16,99.12724
46.15,99.128
46.14,99.12978
46.13,99.13054
46.12,99.13282
46.11,99.13561
46.1,99.13612
46.09,99.13688
46.08,99.13739
46.07,99.13993
46.06,99.14069
46.05,99.14297
46.04,99.14525
46.02,99.14601
46.01,99.14627
46,99.14677
45.99,99.14779
45.98,99.14956
45.97,99.15007
45.96,99.15286
45.95,99.15311
45.94,99.15337
45.93,99.15362
45.92,99.15489
45.91,99.15641
45.9,99.15717
45.89,99.15895
45.88,99.15945
45.87,99.16123
45.86,99.16199
45.84,99.16351
45.83,99.16427
45.82,99.1658
45.8,99.1663
45.79,99.16656
45.78,99.16808
45.77,99.16884
45.76,99.1696
45.75,99.17138
45.74,99.1729
45.73,99.17543
45.72,99.1767
45.71,99.17696
45.7,99.17721
45.69,99.17873
45.68,99.18051
45.67,99.18101
45.66,99.1833
45.64,99.18406
45.63,99.18482
45.62,99.18609
45.61,99.18735
45.6,99.19116
45.59,99.19268
45.58,99.1937
45.57,99.19496
45.56,99.19674
45.55,99.19775
45.54,99.19851
45.53,99.19928
45.52,99.20004
45.51,99.20029
45.5,99.20257
45.48,99.20283
45.47,99.20333
45.46,99.20384
45.45,99.20511
45.44,99.20562
45.43,99.20638
45.42,99.2079
45.41,99.20841
45.4,99.20917
45.39,99.21145
45.38,99.21221
45.37,99.21246
45.36,99.21373
45.35,99.21551
45.34,99.21576
45.33,99.21602
45.32,99.21703
45.31,99.21728
45.3,99.21754
45.29,99.2183
45.28,99.21855
45.27,99.22058
45.26,99.2221
45.25,99.22261
45.24,99.22616
45.23,99.22641
45.22,99.22794
45.21,99.22819
45.2,99.22971
45.19,99.23047
45.18,99.23149
45.17,99.23301
45.16,99.23402
45.15,99.23504
45.14,99.23834
45.13,99.23935
45.12,99.23986
45.11,99.24036
45.1,99.24062
45.09,99.24341
45.08,99.24468
45.07,99.24544
45.06,99.24696
45.05,99.24823
45.04,99.24924
45,99.24975
44.99,99.25
44.98,99.25076
44.97,99.25178
44.96,99.25203
44.95,99.25305
44.94,99.2533
44.93,99.25355
44.92,99.25431
44.91,99.25533
44.89,99.25558
44.88,99.25761
44.86,99.25837
44.85,99.25939
44.84,99.2604
44.83,99.26268
44.82,99.26395
44.81,99.26446
44.8,99.26547
44.79,99.26624
44.78,99.2675
44.77,99.26826
44.76,99.26953
44.75,99.26979
44.74,99.27004
44.73,99.27258
44.72,99.27283
44.71,99.27384
44.69,99.27486
44.68,99.27511
44.67,99.27587
44.64,99.2779
44.63,99.27816
44.62,99.27892
44.61,99.28044
44.6,99.28145
44.59,99.28221
44.58,99.28272
44.57,99.28348
44.56,99.28399
44.55,99.2845
44.54,99.28602
44.53,99.28653
44.52,99.28678
44.51,99.28703
44.5,99.28779
44.49,99.28957
44.48,99.29058
44.47,99.29109
44.46,99.29236
44.45,99.29337
44.44,99.29718
44.43,99.29794
44.42,99.29921
44.41,99.30022
44.4,99.30174
44.39,99.302
44.38,99.30327
44.37,99.30352
44.36,99.30504
44.34,99.3058
44.33,99.30656
44.32,99.30707
44.31,99.30783
44.3,99.30885
44.29,99.30935
44.28,99.30961
44.27,99.30986
44.26,99.31062
44.25,99.31214
44.24,99.3124
44.23,99.31341
44.22,99.31544
44.2,99.31671
44.19,99.31696
44.18,99.31722
44.17,99.31772
44.16,99.31823
44.15,99.31848
44.14,99.31899
44.12,99.32001
44.11,99.32127
44.1,99.32305
44.09,99.32432
44.07,99.32559
44.06,99.32609
44.05,99.32787
44.04,99.32888
44.03,99.32914
44.02,99.3304
44,99.33091
43.99,99.33142
43.98,99.33218
43.97,99.33294
43.96,99.33345
43.94,99.33497
43.93,99.33548
43.92,99.33649
43.91,99.33725
43.9,99.33954
43.89,99.3403
43.88,99.34055
43.87,99.34156
43.86,99.34182
43.84,99.34309
43.82,99.34334
43.81,99.34435
43.8,99.34512
43.79,99.34664
43.78,99.34714
43.77,99.34816
43.76,99.34968
43.74,99.35019
43.73,99.3507
43.72,99.35146
43.71,99.35171
43.7,99.35222
43.69,99.35298
43.67,99.35374
43.66,99.35551
43.65,99.35602
43.64,99.35881
43.63,99.35932
43.62,99.36008
43.61,99.36084
43.59,99.3616
43.58,99.36211
43.57,99.36338
43.56,99.36388
43.55,99.36439
43.54,99.36591
43.52,99.36642
43.51,99.36769
43.5,99.36794
43.49,99.3682
43.48,99.3687
43.47,99.36921
43.46,99.37073
43.44,99.37175
43.42,99.37302
43.41,99.37403
43.4,99.37504
43.39,99.37555
43.38,99.37631
43.37,99.37657
43.36,99.37783
43.35,99.3786
43.34,99.3791
43.33,99.37936
43.31,99.37961
43.3,99.38062
43.29,99.38189
43.28,99.38215
43.27,99.3824
43.26,99.38291
43.25,99.3857
43.24,99.3862
43.23,99.38722
43.22,99.38747
43.21,99.38773
43.2,99.38874
43.19,99.39026
43.18,99.39077
43.17,99.39128
43.16,99.39178
43.15,99.39331
43.14,99.39432
43.13,99.39534
43.12,99.3961
43.11,99.39736
43.1,99.39813
43.09,99.39838
43.08,99.39914
43.07,99.40015
43.06,99.40092
43.03,99.40193
43.01,99.40244
43,99.40294
42.99,99.40548
42.97,99.40599
42.95,99.40624
42.94,99.40878
42.93,99.4103
42.91,99.41055
42.9,99.41106
42.89,99.41334
42.88,99.41385
42.87,99.41436
42.86,99.41613
42.85,99.4174
42.84,99.41892
42.83,99.41918
42.82,99.41943
42.81,99.41994
42.8,99.42121
42.78,99.42171
42.77,99.42247
42.76,99.42273
42.74,99.42526
42.73,99.42552
42.72,99.42679
42.71,99.42755
42.7,99.42881
42.68,99.42932
42.67,99.42958
42.66,99.43034
42.65,99.43084
42.64,99.43135
42.63,99.43186
