pctl,wpm60,wpm15,mult,gap
0,277.57,304.76,1.097957,27.19
0.5,163,191.98,1.177791,28.98
1,153.19,181.6,1.185456,28.41
1.5,147.59,175.84,1.191409,28.25
2,143.08,171.17,1.196324,28.09
2.5,139.73,167.2,1.196593,27.47
3,136.59,164.71,1.205872,28.12001
3.5,133.98,162.26,1.211076,28.28
4,131.8,159.93,1.213429,28.12999
4.5,129.8,157.59,1.214099,27.78999
5,128,155.94,1.218281,27.94
5.5,126.38,154.3,1.220921,27.92001
6,124.8,152.71,1.223638,27.91
6.5,123.39,151.17,1.22514,27.78
7,122.18,149.6,1.224423,27.42001
7.5,120.98,148.7,1.229129,27.71999
8,119.79,147.17,1.228567,27.38
8.5,118.6,145.6,1.227656,27.00001
9,117.58,144.78,1.231332,27.2
9.5,116.4,143.9,1.236254,27.49999
10,115.4,142.4,1.233969,26.99999
10.5,114.4,141.58,1.237587,27.18
11,113.58,140.77,1.239391,27.19
11.5,112.6,139.94,1.242806,27.34
12,111.8,139.11,1.244275,27.31
12.5,111,138.28,1.245766,27.28
13,110.2,137.35,1.24637,27.15001
13.5,109.55,136,1.241442,26.45
14,108.77,135.2,1.24299,26.43
14.5,107.98,134.87,1.249028,26.88999
15,107.2,134.25,1.252332,27.05
15.5,106.58,133.51,1.252674,26.92999
16,105.8,132.74,1.254631,26.94
16.5,105.2,131.96,1.254373,26.76001
17,104.59,131.18,1.254231,26.59
17.5,103.99,130.4,1.253967,26.41
18,103.39,129.6,1.253506,26.21001
18.5,102.8,129.51,1.259825,26.70999
19,102.2,128.76,1.259883,26.56
19.5,101.78,127.98,1.257418,26.2
20,101.2,127.2,1.256917,26
20.5,100.78,126.86,1.258782,26.08
21,100.2,126.33,1.260778,26.13
21.5,99.78,125.58,1.258569,25.8
22,99.19,124.8,1.258191,25.61
22.5,98.6,124.72,1.264909,26.12
23,98.06,123.97,1.264226,25.91
23.5,97.58,123.19,1.262451,25.61
24,96.99,123.06,1.268791,26.07
24.5,96.4,122.36,1.269295,25.96
25,95.97,121.6,1.267063,25.63
25.5,95.39,121.52,1.273928,26.13
26,94.98,120.77,1.271531,25.78999
26.5,94.4,120,1.271186,25.6
27,93.98,119.92,1.276016,25.93999
27.5,93.4,119.18,1.276017,25.78
28,92.99,118.4,1.273255,25.41
28.5,92.58,118.33,1.278138,25.75
29,92,117.59,1.278152,25.59
29.5,91.59,117.46,1.282454,25.87
30,91.18,116.77,1.280654,25.59
30.5,90.78,116,1.277815,25.22
31,90.2,115.92,1.285144,25.72
31.5,89.8,115.19,1.282739,25.39
32,89.4,115.05,1.286913,25.65
32.5,88.99,114.37,1.285201,25.38
33,88.59,113.6,1.282312,25.01
33.5,88.17,113.55,1.287853,25.38
34,87.6,112.8,1.287671,25.2
34.5,87.2,112.72,1.292661,25.52
35,86.8,111.99,1.290207,25.18999
35.5,86.4,111.9,1.295139,25.5
36,85.99,111.18,1.292941,25.19
36.5,85.59,110.4,1.28987,24.81001
37,85.19,110.37,1.295575,25.18
37.5,84.79,109.6,1.292605,24.81
38,84.39,109.55,1.29814,25.16
38.5,83.99,108.8,1.295392,24.81001
39,83.59,108.73,1.300754,25.14001
39.5,83.19,107.99,1.298113,24.8
40,82.8,107.93,1.303502,25.13
40.5,82.4,107.19,1.30085,24.79
41,82,107.11,1.30622,25.11
41.5,81.77,106.38,1.300966,24.61
42,81.38,106.26,1.305726,24.88
42.5,80.99,105.58,1.303618,24.59
43,80.59,105.46,1.308599,24.87
43.5,80.2,104.79,1.306609,24.59
44,79.8,104.68,1.311779,24.88
44.5,79.57,103.98,1.306774,24.41
45,79.18,103.9,1.3122,24.72
45.5,78.79,103.19,1.309684,24.4
46,78.39,103.11,1.315346,24.72
46.5,77.99,102.39,1.312861,24.4
47,77.6,102.32,1.318557,24.72
47.5,77.2,101.59,1.315933,24.39
48,76.98,101.53,1.318914,24.55
48.5,76.59,100.79,1.315968,24.2
49,76.19,100.73,1.32209,24.54
49.5,75.8,99.99,1.319129,24.18999
50,75.4,99.93,1.325332,24.53
50.5,75.19,99.19,1.319191,24
51,74.79,99.12,1.325311,24.33
51.5,74.4,98.39,1.322446,23.99
52,74.18,98.27,1.324751,24.09
52.5,73.79,97.58,1.322401,23.79
53,73.4,96.8,1.318801,23.4
53.5,73,96.77,1.325616,23.77
54,72.79,96,1.318862,23.21
54.5,72.39,95.97,1.325736,23.58
55,72,95.2,1.322222,23.2
55.5,71.78,95.16,1.325718,23.38
56,71.39,94.4,1.322314,23.01
56.5,71,94.34,1.328732,23.34
57,70.78,93.59,1.322266,22.81
57.5,70.39,93.54,1.328882,23.15
58,70,92.79,1.325571,22.79
58.5,69.6,92.74,1.332471,23.14
59,69.38,91.99,1.325886,22.61
59.5,68.99,91.93,1.332512,22.94
60,68.59,91.19,1.329494,22.60001
60.5,68.2,91.1,1.335777,22.9
61,67.8,90.38,1.333038,22.57999
61.5,67.58,90.22,1.33501,22.64
62,67.19,89.58,1.333234,22.39
62.5,66.8,88.8,1.329341,22
63,66.4,88.77,1.336898,22.37
63.5,66.18,88,1.329707,21.82
64,65.79,87.95,1.336829,22.16
64.5,65.4,87.2,1.333333,21.8
65,65,87.14,1.340615,22.14
65.5,64.79,86.39,1.333385,21.6
66,64.39,86.33,1.340736,21.94
66.5,64,85.59,1.337344,21.59
67,63.79,85.47,1.339865,21.68
67.5,63.39,84.78,1.337435,21.39
68,63,84,1.333333,21
68.5,62.78,83.97,1.337528,21.19
69,62.39,83.2,1.333547,20.81
69.5,62,83.15,1.341129,21.15
70,61.6,82.4,1.337662,20.8
70.5,61.38,82.35,1.341642,20.97
71,60.99,81.59,1.33776,20.59999
71.5,60.6,81.5,1.344885,20.9
72,60.2,80.78,1.34186,20.58
72.5,59.98,80,1.333778,20.02
73,59.59,79.97,1.342004,20.38
73.5,59.19,79.2,1.338064,20.01
74,58.8,79.15,1.346088,20.35
74.5,58.4,78.39,1.342294,19.99
75,58,77.6,1.337931,19.6
75.5,57.6,77.56,1.346528,19.96
76,57.2,76.79,1.342483,19.59
76.5,56.8,76.71,1.350528,19.91
77,56.4,75.98,1.347163,19.58
77.5,56,75.2,1.342857,19.2
78,55.6,75.15,1.351619,19.55
78.5,55.2,74.39,1.347645,19.19
79,54.8,73.6,1.343066,18.8
79.5,54.4,73.55,1.352022,19.15
80,54,72.79,1.347963,18.79
80.5,53.6,72,1.343284,18.4
81,53.19,71.95,1.352698,18.76
81.5,52.79,71.19,1.348551,18.4
82,52.39,70.4,1.343768,18.01
82.5,51.99,70.35,1.353145,18.36
83,51.4,69.58,1.353696,18.18
83.5,51,68.8,1.34902,17.8
84,50.59,68,1.344139,17.41
84.5,50.19,67.95,1.353855,17.76
85,49.78,67.18,1.349538,17.4
85.5,49.2,66.4,1.349594,17.2
86,48.79,65.6,1.344538,16.81
86.5,48.2,65.55,1.359959,17.35
87,47.79,64.76,1.355095,16.97
87.5,47.2,63.99,1.35572,16.79
88,46.77,63.2,1.351294,16.43
88.5,46.19,62.4,1.350942,16.21
89,45.6,61.6,1.350877,16
89.5,45,61.54,1.367556,16.54
90,44.4,60.76,1.368468,16.36
90.5,43.8,59.96,1.36895,16.16
91,43.19,59.16,1.369762,15.97
91.5,42.59,58.36,1.370275,15.77
92,41.8,57.55,1.376794,15.75
92.5,41.2,56,1.359223,14.8
93,40.59,55.2,1.359941,14.61
93.5,39.8,54.39,1.366583,14.59
94,39,53.56,1.373333,14.56
94.5,38.19,52,1.361613,13.81
95,37.2,51.18,1.375806,13.98
95.5,36.39,49.6,1.363012,13.21
96,35.2,48.77,1.385511,13.57
96.5,34.19,47.18,1.379936,12.99
97,32.99,45.58,1.381631,12.59
97.5,31.59,43.96,1.39158,12.37
98,30,41.58,1.386,11.58
98.5,28,39.17,1.398929,11.17
99,25.4,35.2,1.385827,9.800001
99.5,21.4,30.38,1.419626,8.98
100,0.6,2.39,3.983333,1.79
